k	l	m	KLM
0	0	0	0.722842
0	0	1	0.277158
0	1	0	0.219296
0	1	1	0.780704
0	2	0	0.000000
0	2	1	1.000000
0	3	0	1.000000
0	3	1	0.000000
0	4	0	0.034295
0	4	1	0.965705
0	5	0	1.000000
0	5	1	0.000000
0	6	0	0.000000
0	6	1	1.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	0.000000
0	8	1	1.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	1.000000
0	10	1	0.000000
0	11	0	0.477718
0	11	1	0.522282
0	12	0	0.219296
0	12	1	0.780704
0	13	0	0.000000
0	13	1	1.000000
0	14	0	0.011419
0	14	1	0.988581
0	15	0	1.000000
0	15	1	0.000000
0	16	0	0.780704
0	16	1	0.219296
0	17	0	1.000000
0	17	1	0.000000
0	18	0	0.000000
0	18	1	1.000000
0	19	0	1.000000
0	19	1	0.000000
0	20	0	1.000000
0	20	1	0.000000
0	21	0	0.000000
0	21	1	1.000000
0	22	0	1.000000
0	22	1	0.000000
0	23	0	1.000000
0	23	1	0.000000
0	24	0	0.722030
0	24	1	0.277970
0	25	0	0.000000
0	25	1	1.000000
0	26	0	0.977149
0	26	1	0.022851
0	27	0	0.965705
0	27	1	0.034295
0	28	0	0.000000
0	28	1	1.000000
0	29	0	0.977149
0	29	1	0.022851
0	30	0	1.000000
0	30	1	0.000000
0	31	0	1.000000
0	31	1	0.000000
0	32	0	1.000000
0	32	1	0.000000
0	33	0	0.815693
0	33	1	0.184307
1	0	0	0.621647
1	0	1	0.378353
1	1	0	0.000000
1	1	1	1.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	0.000000
1	3	1	1.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	0.767641
1	5	1	0.232359
1	6	0	1.000000
1	6	1	0.000000
1	7	0	0.000000
1	7	1	1.000000
1	8	0	1.000000
1	8	1	0.000000
1	9	0	0.767641
1	9	1	0.232359
1	10	0	0.000000
1	10	1	1.000000
1	11	0	0.242424
1	11	1	0.757576
1	12	0	0.000000
1	12	1	1.000000
1	13	0	1.000000
1	13	1	0.000000
1	14	0	0.000000
1	14	1	1.000000
1	15	0	0.000000
1	15	1	1.000000
1	16	0	1.000000
1	16	1	0.000000
1	17	0	0.000000
1	17	1	1.000000
1	18	0	1.000000
1	18	1	0.000000
1	19	0	0.000000
1	19	1	1.000000
1	20	0	0.000000
1	20	1	1.000000
1	21	0	1.000000
1	21	1	0.000000
1	22	0	0.000000
1	22	1	1.000000
1	23	0	0.000000
1	23	1	1.000000
1	24	0	1.000000
1	24	1	0.000000
1	25	0	0.157001
1	25	1	0.842999
1	26	0	1.000000
1	26	1	0.000000
1	27	0	1.000000
1	27	1	0.000000
1	28	0	1.000000
1	28	1	0.000000
1	29	0	1.000000
1	29	1	0.000000
1	30	0	0.000000
1	30	1	1.000000
1	31	0	0.920311
1	31	1	0.079689
1	32	0	0.000000
1	32	1	1.000000
1	33	0	1.000000
1	33	1	0.000000

