i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
2	3	0.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
6	3	0.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
7	3	0.000000
8	0	0.000683
8	1	0.000000
8	2	0.999317
8	3	0.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
9	3	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
12	0	0.000000
12	1	0.490098
12	2	0.000000
12	3	0.509902
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
14	0	0.000000
14	1	0.490098
14	2	0.000000
14	3	0.509902
15	0	0.000000
15	1	0.490098
15	2	0.000000
15	3	0.509902
16	0	0.000000
16	1	0.490098
16	2	0.000000
16	3	0.509902
17	0	0.070797
17	1	0.021295
17	2	0.406051
17	3	0.501857
18	0	0.000000
18	1	0.490098
18	2	0.000000
18	3	0.509902
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
20	0	0.000019
20	1	0.520777
20	2	0.479204
20	3	0.000000
21	0	0.000018
21	1	0.520777
21	2	0.479205
21	3	0.000000
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	1.000000
23	0	0.000000
23	1	0.323778
23	2	0.000000
23	3	0.676222
24	0	0.000000
24	1	0.490098
24	2	0.000000
24	3	0.509902
25	0	0.000000
25	1	1.000000
25	2	0.000000
25	3	0.000000
26	0	0.000000
26	1	1.000000
26	2	0.000000
26	3	0.000000
27	0	0.000000
27	1	1.000000
27	2	0.000000
27	3	0.000000
28	0	0.000000
28	1	1.000000
28	2	0.000000
28	3	0.000000
29	0	0.000000
29	1	1.000000
29	2	0.000000
29	3	0.000000
30	0	0.000000
30	1	1.000000
30	2	0.000000
30	3	0.000000
31	0	0.000019
31	1	0.520777
31	2	0.479204
31	3	0.000000
32	0	0.038890
32	1	0.000000
32	2	0.961110
32	3	0.000000
33	0	0.592901
33	1	0.000000
33	2	0.407099
33	3	0.000000
34	0	0.000018
34	1	0.520777
34	2	0.479205
34	3	0.000000
35	0	0.000019
35	1	0.520777
35	2	0.479205
35	3	0.000000
36	0	0.000019
36	1	0.520777
36	2	0.479204
36	3	0.000000
37	0	0.000018
37	1	0.520777
37	2	0.479205
37	3	0.000000
38	0	0.000018
38	1	0.520777
38	2	0.479205
38	3	0.000000
39	0	0.000018
39	1	0.520777
39	2	0.479205
39	3	0.000000
40	0	1.000000
40	1	0.000000
40	2	0.000000
40	3	0.000000
41	0	1.000000
41	1	0.000000
41	2	0.000000
41	3	0.000000
42	0	1.000000
42	1	0.000000
42	2	0.000000
42	3	0.000000
43	0	1.000000
43	1	0.000000
43	2	0.000000
43	3	0.000000
44	0	1.000000
44	1	0.000000
44	2	0.000000
44	3	0.000000
45	0	1.000000
45	1	0.000000
45	2	0.000000
45	3	0.000000
46	0	1.000000
46	1	0.000000
46	2	0.000000
46	3	0.000000
47	0	1.000000
47	1	0.000000
47	2	0.000000
47	3	0.000000
48	0	1.000000
48	1	0.000000
48	2	0.000000
48	3	0.000000
49	0	1.000000
49	1	0.000000
49	2	0.000000
49	3	0.000000

