i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	1.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
2	0	0.000000
2	1	0.727571
2	2	0.000000
2	3	0.000000
2	4	0.272428
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	0.727571
4	2	0.000000
4	3	0.000001
4	4	0.272428
5	0	0.000000
5	1	1.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
7	0	0.000000
7	1	0.721949
7	2	0.000000
7	3	0.000000
7	4	0.278051
8	0	0.000000
8	1	1.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	1.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.586472
10	4	0.413528
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.586452
11	4	0.413548
12	0	0.000003
12	1	0.000001
12	2	0.328272
12	3	0.258503
12	4	0.413222
13	0	0.000000
13	1	0.242000
13	2	0.000000
13	3	0.000000
13	4	0.758000
14	0	0.000000
14	1	0.000000
14	2	0.509017
14	3	0.490983
14	4	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.495581
15	3	0.092102
15	4	0.412317
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.586455
16	4	0.413545
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.586453
17	4	0.413547
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	1.000000
18	4	0.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
19	4	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.466101
20	3	0.533899
20	4	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.999966
21	3	0.000034
21	4	0.000000
22	0	0.000000
22	1	0.000000
22	2	0.634656
22	3	0.365344
22	4	0.000000
23	0	0.000000
23	1	0.000000
23	2	0.466104
23	3	0.533896
23	4	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.306462
24	3	0.693538
24	4	0.000000
25	0	0.000000
25	1	0.000000
25	2	0.999991
25	3	0.000009
25	4	0.000000
26	0	0.000000
26	1	0.000000
26	2	0.999987
26	3	0.000013
26	4	0.000000
27	0	0.000000
27	1	0.000000
27	2	0.466100
27	3	0.533900
27	4	0.000000
28	0	0.000000
28	1	0.000000
28	2	0.999977
28	3	0.000023
28	4	0.000000
29	0	0.000000
29	1	0.000000
29	2	0.466076
29	3	0.533924
29	4	0.000000
30	0	0.000000
30	1	0.000000
30	2	0.000000
30	3	0.000000
30	4	1.000000
31	0	0.000000
31	1	0.000000
31	2	0.000000
31	3	0.000000
31	4	1.000000
32	0	0.000000
32	1	0.000000
32	2	0.000000
32	3	0.000000
32	4	1.000000
33	0	0.000000
33	1	0.000000
33	2	0.463296
33	3	0.026300
33	4	0.510404
34	0	0.000000
34	1	0.000000
34	2	0.000000
34	3	0.000000
34	4	1.000000
35	0	0.000000
35	1	0.000000
35	2	0.000000
35	3	0.000000
35	4	1.000000
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	0.000000
36	4	1.000000
37	0	0.000000
37	1	0.000000
37	2	0.000000
37	3	0.000000
37	4	1.000000
38	0	0.000000
38	1	0.000000
38	2	0.463561
38	3	0.025981
38	4	0.510458
39	0	0.000000
39	1	0.000000
39	2	0.463359
39	3	0.026224
39	4	0.510417
40	0	0.999998
40	1	0.000000
40	2	0.000000
40	3	0.000002
40	4	0.000000
41	0	0.999999
41	1	0.000000
41	2	0.000000
41	3	0.000001
41	4	0.000000
42	0	0.999998
42	1	0.000000
42	2	0.000000
42	3	0.000002
42	4	0.000000
43	0	0.999997
43	1	0.000000
43	2	0.000000
43	3	0.000003
43	4	0.000000
44	0	0.999998
44	1	0.000000
44	2	0.000000
44	3	0.000002
44	4	0.000000
45	0	0.508092
45	1	0.000000
45	2	0.459529
45	3	0.032379
45	4	0.000000
46	0	0.999998
46	1	0.000000
46	2	0.000000
46	3	0.000002
46	4	0.000000
47	0	0.999999
47	1	0.000000
47	2	0.000000
47	3	0.000001
47	4	0.000000
48	0	0.999998
48	1	0.000000
48	2	0.000000
48	3	0.000002
48	4	0.000000
49	0	0.999998
49	1	0.000000
49	2	0.000000
49	3	0.000002
49	4	0.000000

