k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	0.732702
0	1	1	0.267298
0	2	0	0.275057
0	2	1	0.724943
0	3	0	0.724943
0	3	1	0.275057
0	4	0	0.275057
0	4	1	0.724943
0	5	0	0.724943
0	5	1	0.275057
0	6	0	0.000000
0	6	1	1.000000
0	7	0	0.267298
0	7	1	0.732702
0	8	0	0.000000
0	8	1	1.000000
0	9	0	0.275057
0	9	1	0.724943
0	10	0	0.724943
0	10	1	0.275057
0	11	0	1.000000
0	11	1	0.000000
0	12	0	0.975363
0	12	1	0.024637
0	13	0	0.275057
0	13	1	0.724943
0	14	0	0.724943
0	14	1	0.275057
0	15	0	1.000000
0	15	1	0.000000
0	16	0	0.724943
0	16	1	0.275057
0	17	0	0.000000
0	17	1	1.000000
0	18	0	0.724943
0	18	1	0.275057
0	19	0	0.724943
0	19	1	0.275057
0	20	0	1.000000
0	20	1	0.000000
0	21	0	0.241523
0	21	1	0.758477
0	22	0	1.000000
0	22	1	0.000000
0	23	0	0.950666
0	23	1	0.049334
0	24	0	0.724943
0	24	1	0.275057
0	25	0	1.000000
0	25	1	0.000000
0	26	0	0.000000
0	26	1	1.000000
1	0	0	1.000000
1	0	1	0.000000
1	1	0	0.000000
1	1	1	1.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	1.000000
1	3	1	0.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	1.000000
1	7	1	0.000000
1	8	0	0.000000
1	8	1	1.000000
1	9	0	0.000000
1	9	1	1.000000
1	10	0	1.000000
1	10	1	0.000000
1	11	0	1.000000
1	11	1	0.000000
1	12	0	1.000000
1	12	1	0.000000
1	13	0	0.000000
1	13	1	1.000000
1	14	0	1.000000
1	14	1	0.000000
1	15	0	1.000000
1	15	1	0.000000
1	16	0	1.000000
1	16	1	0.000000
1	17	0	0.598523
1	17	1	0.401477
1	18	0	1.000000
1	18	1	0.000000
1	19	0	1.000000
1	19	1	0.000000
1	20	0	0.954501
1	20	1	0.045499
1	21	0	0.000000
1	21	1	1.000000
1	22	0	1.000000
1	22	1	0.000000
1	23	0	1.000000
1	23	1	0.000000
1	24	0	1.000000
1	24	1	0.000000
1	25	0	0.000000
1	25	1	1.000000
1	26	0	0.000000
1	26	1	1.000000
2	0	0	0.000000
2	0	1	1.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	0.000000
2	2	1	1.000000
2	3	0	1.000000
2	3	1	0.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	1.000000
2	5	1	0.000000
2	6	0	1.000000
2	6	1	0.000000
2	7	0	1.000000
2	7	1	0.000000
2	8	0	0.026825
2	8	1	0.973175
2	9	0	0.000000
2	9	1	1.000000
2	10	0	1.000000
2	10	1	0.000000
2	11	0	0.000000
2	11	1	1.000000
2	12	0	1.000000
2	12	1	0.000000
2	13	0	0.000000
2	13	1	1.000000
2	14	0	1.000000
2	14	1	0.000000
2	15	0	0.000000
2	15	1	1.000000
2	16	0	1.000000
2	16	1	0.000000
2	17	0	0.000000
2	17	1	1.000000
2	18	0	1.000000
2	18	1	0.000000
2	19	0	1.000000
2	19	1	0.000000
2	20	0	1.000000
2	20	1	0.000000
2	21	0	0.000000
2	21	1	1.000000
2	22	0	0.973175
2	22	1	0.026825
2	23	0	1.000000
2	23	1	0.000000
2	24	0	1.000000
2	24	1	0.000000
2	25	0	1.000000
2	25	1	0.000000
2	26	0	0.053709
2	26	1	0.946291

