i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
10	0	1.000000
10	1	0.000000
10	2	0.000000
11	0	1.000000
11	1	0.000000
11	2	0.000000
12	0	1.000000
12	1	0.000000
12	2	0.000000
13	0	1.000000
13	1	0.000000
13	2	0.000000
14	0	1.000000
14	1	0.000000
14	2	0.000000
15	0	1.000000
15	1	0.000000
15	2	0.000000
16	0	1.000000
16	1	0.000000
16	2	0.000000
17	0	1.000000
17	1	0.000000
17	2	0.000000
18	0	1.000000
18	1	0.000000
18	2	0.000000
19	0	1.000000
19	1	0.000000
19	2	0.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
21	0	0.756760
21	1	0.243240
21	2	0.000000
22	0	1.000000
22	1	0.000000
22	2	0.000000
23	0	1.000000
23	1	0.000000
23	2	0.000000
24	0	1.000000
24	1	0.000000
24	2	0.000000
25	0	0.367306
25	1	0.632694
25	2	0.000000
26	0	1.000000
26	1	0.000000
26	2	0.000000
27	0	0.730660
27	1	0.269340
27	2	0.000000
28	0	0.730660
28	1	0.269340
28	2	0.000000
29	0	0.758537
29	1	0.241463
29	2	0.000000
30	0	0.367705
30	1	0.632295
30	2	0.000000
31	0	0.367054
31	1	0.632946
31	2	0.000000
32	0	0.367748
32	1	0.632252
32	2	0.000000
33	0	0.367372
33	1	0.632628
33	2	0.000000
34	0	0.367651
34	1	0.632349
34	2	0.000000
35	0	0.367438
35	1	0.632562
35	2	0.000000
36	0	0.367436
36	1	0.632564
36	2	0.000000
37	0	0.367396
37	1	0.632604
37	2	0.000000
38	0	0.367717
38	1	0.632283
38	2	0.000000
39	0	0.366929
39	1	0.633071
39	2	0.000000
40	0	0.000000
40	1	1.000000
40	2	0.000000
41	0	0.000000
41	1	1.000000
41	2	0.000000
42	0	0.367515
42	1	0.632485
42	2	0.000000
43	0	0.000000
43	1	1.000000
43	2	0.000000
44	0	0.000000
44	1	1.000000
44	2	0.000000
45	0	0.000000
45	1	1.000000
45	2	0.000000
46	0	0.000000
46	1	1.000000
46	2	0.000000
47	0	0.000000
47	1	1.000000
47	2	0.000000
48	0	0.000000
48	1	1.000000
48	2	0.000000
49	0	0.000000
49	1	1.000000
49	2	0.000000

