i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.999953
0	3	0.000000
0	4	0.000047
1	0	0.000000
1	1	0.000000
1	2	0.999885
1	3	0.000000
1	4	0.000115
2	0	0.000000
2	1	0.000000
2	2	0.999885
2	3	0.000000
2	4	0.000115
3	0	0.000000
3	1	0.000000
3	2	0.409328
3	3	0.000000
3	4	0.590672
4	0	0.000000
4	1	0.000000
4	2	0.999885
4	3	0.000000
4	4	0.000115
5	0	0.000000
5	1	0.000000
5	2	0.999885
5	3	0.000000
5	4	0.000115
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	1.000000
7	0	0.000000
7	1	0.000000
7	2	0.409329
7	3	0.000000
7	4	0.590671
8	0	0.000000
8	1	0.000000
8	2	0.999885
8	3	0.000000
8	4	0.000115
9	0	0.000000
9	1	0.000000
9	2	0.999885
9	3	0.000000
9	4	0.000115
10	0	0.000000
10	1	0.000000
10	2	0.555463
10	3	0.000000
10	4	0.444537
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	1.000000
12	0	0.000000
12	1	0.000000
12	2	0.555463
12	3	0.000000
12	4	0.444537
13	0	0.000000
13	1	0.000000
13	2	1.000000
13	3	0.000000
13	4	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.409329
14	3	0.000000
14	4	0.590671
15	0	0.000000
15	1	0.000000
15	2	0.555463
15	3	0.000000
15	4	0.444537
16	0	0.000000
16	1	0.000000
16	2	0.555463
16	3	0.000000
16	4	0.444537
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	1.000000
18	0	0.000000
18	1	0.000000
18	2	0.555463
18	3	0.000000
18	4	0.444537
19	0	0.000000
19	1	0.000000
19	2	0.555463
19	3	0.000000
19	4	0.444537
20	0	0.000000
20	1	0.000000
20	2	1.000000
20	3	0.000000
20	4	0.000000
21	0	0.000000
21	1	0.000000
21	2	1.000000
21	3	0.000000
21	4	0.000000
22	0	0.224093
22	1	0.244472
22	2	0.413131
22	3	0.118303
22	4	0.000000
23	0	0.000000
23	1	0.000000
23	2	1.000000
23	3	0.000000
23	4	0.000000
24	0	0.000000
24	1	0.000000
24	2	1.000000
24	3	0.000000
24	4	0.000000
25	0	0.000000
25	1	0.999999
25	2	0.000000
25	3	0.000001
25	4	0.000000
26	0	0.000000
26	1	0.997238
26	2	0.000000
26	3	0.002762
26	4	0.000000
27	0	0.000000
27	1	0.999999
27	2	0.000000
27	3	0.000001
27	4	0.000000
28	0	0.224015
28	1	0.244601
28	2	0.413093
28	3	0.118290
28	4	0.000000
29	0	0.000000
29	1	0.000000
29	2	1.000000
29	3	0.000000
29	4	0.000000
30	0	0.480203
30	1	0.000497
30	2	0.517617
30	3	0.001684
30	4	0.000000
31	0	1.000000
31	1	0.000000
31	2	0.000000
31	3	0.000000
31	4	0.000000
32	0	1.000000
32	1	0.000000
32	2	0.000000
32	3	0.000000
32	4	0.000000
33	0	0.000000
33	1	0.000000
33	2	0.522363
33	3	0.477637
33	4	0.000000
34	0	0.498069
34	1	0.000000
34	2	0.501931
34	3	0.000000
34	4	0.000000
35	0	0.000000
35	1	0.000000
35	2	1.000000
35	3	0.000000
35	4	0.000000
36	0	0.340066
36	1	0.000000
36	2	0.000000
36	3	0.659934
36	4	0.000000
37	0	1.000000
37	1	0.000000
37	2	0.000000
37	3	0.000000
37	4	0.000000
38	0	0.498071
38	1	0.000000
38	2	0.501929
38	3	0.000000
38	4	0.000000
39	0	1.000000
39	1	0.000000
39	2	0.000000
39	3	0.000000
39	4	0.000000
40	0	0.000000
40	1	0.000000
40	2	0.000000
40	3	1.000000
40	4	0.000000
41	0	0.000000
41	1	0.000000
41	2	0.000000
41	3	1.000000
41	4	0.000000
42	0	0.000000
42	1	0.000000
42	2	0.000000
42	3	1.000000
42	4	0.000000
43	0	0.000000
43	1	0.000000
43	2	0.000000
43	3	1.000000
43	4	0.000000
44	0	0.000000
44	1	0.000000
44	2	0.000000
44	3	1.000000
44	4	0.000000
45	0	0.000000
45	1	0.000000
45	2	0.000000
45	3	1.000000
45	4	0.000000
46	0	0.000000
46	1	0.000000
46	2	0.000000
46	3	1.000000
46	4	0.000000
47	0	0.000000
47	1	0.000000
47	2	0.000000
47	3	1.000000
47	4	0.000000
48	0	0.000000
48	1	0.000000
48	2	0.000000
48	3	1.000000
48	4	0.000000
49	0	0.000000
49	1	0.000000
49	2	0.000000
49	3	1.000000
49	4	0.000000

