i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
4	0	0.000000
4	1	0.421509
4	2	0.578491
5	0	0.000000
5	1	0.000000
5	2	1.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
10	0	0.000000
10	1	0.574051
10	2	0.425949
11	0	0.000000
11	1	0.000000
11	2	1.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
13	0	0.000000
13	1	0.136921
13	2	0.863079
14	0	0.000000
14	1	0.000000
14	2	1.000000
15	0	0.000000
15	1	0.276894
15	2	0.723106
16	0	0.000000
16	1	0.000000
16	2	1.000000
17	0	0.000000
17	1	0.000000
17	2	1.000000
18	0	0.000000
18	1	0.000000
18	2	1.000000
19	0	0.000000
19	1	0.136922
19	2	0.863078
20	0	0.000000
20	1	1.000000
20	2	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
22	0	0.000000
22	1	1.000000
22	2	0.000000
23	0	0.000000
23	1	1.000000
23	2	0.000000
24	0	0.000000
24	1	1.000000
24	2	0.000000
25	0	0.000050
25	1	0.999950
25	2	0.000000
26	0	0.000000
26	1	1.000000
26	2	0.000000
27	0	0.000000
27	1	1.000000
27	2	0.000000
28	0	0.000000
28	1	1.000000
28	2	0.000000
29	0	0.000000
29	1	1.000000
29	2	0.000000
30	0	0.844161
30	1	0.155839
30	2	0.000000
31	0	1.000000
31	1	0.000000
31	2	0.000000
32	0	1.000000
32	1	0.000000
32	2	0.000000
33	0	1.000000
33	1	0.000000
33	2	0.000000
34	0	1.000000
34	1	0.000000
34	2	0.000000
35	0	1.000000
35	1	0.000000
35	2	0.000000
36	0	0.846564
36	1	0.153436
36	2	0.000000
37	0	1.000000
37	1	0.000000
37	2	0.000000
38	0	0.846926
38	1	0.153074
38	2	0.000000
39	0	1.000000
39	1	0.000000
39	2	0.000000
40	0	0.999997
40	1	0.000003
40	2	0.000000
41	0	1.000000
41	1	0.000000
41	2	0.000000
42	0	0.999998
42	1	0.000002
42	2	0.000000
43	0	0.999998
43	1	0.000002
43	2	0.000000
44	0	0.999998
44	1	0.000002
44	2	0.000000
45	0	0.863900
45	1	0.136100
45	2	0.000000
46	0	1.000000
46	1	0.000000
46	2	0.000000
47	0	0.999998
47	1	0.000002
47	2	0.000000
48	0	0.999997
48	1	0.000003
48	2	0.000000
49	0	0.999996
49	1	0.000004
49	2	0.000000

