i	k	etaik
0	0	0.536511
0	1	0.000000
0	2	0.463489
1	0	0.000000
1	1	0.000000
1	2	1.000000
2	0	0.536511
2	1	0.000000
2	2	0.463489
3	0	0.536511
3	1	0.000000
3	2	0.463489
4	0	1.000000
4	1	0.000000
4	2	0.000000
5	0	1.000000
5	1	0.000000
5	2	0.000000
6	0	0.508962
6	1	0.000000
6	2	0.491038
7	0	0.536511
7	1	0.000000
7	2	0.463489
8	0	0.503183
8	1	0.000000
8	2	0.496817
9	0	0.000000
9	1	0.000000
9	2	1.000000
10	0	0.000000
10	1	0.000000
10	2	1.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
14	0	0.000000
14	1	0.000000
14	2	1.000000
15	0	0.000000
15	1	0.000000
15	2	1.000000
16	0	0.000000
16	1	0.000000
16	2	1.000000
17	0	0.536511
17	1	0.000000
17	2	0.463489
18	0	0.000000
18	1	0.000000
18	2	1.000000
19	0	0.000000
19	1	0.000000
19	2	1.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
21	0	1.000000
21	1	0.000000
21	2	0.000000
22	0	1.000000
22	1	0.000000
22	2	0.000000
23	0	0.536511
23	1	0.000000
23	2	0.463489
24	0	0.536511
24	1	0.000000
24	2	0.463489
25	0	1.000000
25	1	0.000000
25	2	0.000000
26	0	0.536511
26	1	0.000000
26	2	0.463489
27	0	0.000000
27	1	0.000000
27	2	1.000000
28	0	1.000000
28	1	0.000000
28	2	0.000000
29	0	0.536511
29	1	0.000000
29	2	0.463489
30	0	0.507041
30	1	0.492959
30	2	0.000000
31	0	1.000000
31	1	0.000000
31	2	0.000000
32	0	1.000000
32	1	0.000000
32	2	0.000000
33	0	1.000000
33	1	0.000000
33	2	0.000000
34	0	1.000000
34	1	0.000000
34	2	0.000000
35	0	1.000000
35	1	0.000000
35	2	0.000000
36	0	0.000000
36	1	0.986855
36	2	0.013145
37	0	1.000000
37	1	0.000000
37	2	0.000000
38	0	1.000000
38	1	0.000000
38	2	0.000000
39	0	1.000000
39	1	0.000000
39	2	0.000000
40	0	0.460882
40	1	0.539118
40	2	0.000000
41	0	0.000000
41	1	1.000000
41	2	0.000000
42	0	0.460882
42	1	0.539118
42	2	0.000000
43	0	0.460882
43	1	0.539118
43	2	0.000000
44	0	0.437630
44	1	0.562370
44	2	0.000000
45	0	0.887226
45	1	0.112774
45	2	0.000000
46	0	0.887226
46	1	0.112774
46	2	0.000000
47	0	0.000000
47	1	1.000000
47	2	0.000000
48	0	0.437630
48	1	0.562370
48	2	0.000000
49	0	0.000000
49	1	1.000000
49	2	0.000000

