i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.850254
1	3	0.000000
1	4	0.000000
1	5	0.149746
2	0	0.000000
2	1	0.000000
2	2	0.849965
2	3	0.000000
2	4	0.000000
2	5	0.150035
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	1.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.849727
6	3	0.000000
6	4	0.000000
6	5	0.150273
7	0	0.000000
7	1	0.000000
7	2	0.849753
7	3	0.000000
7	4	0.000000
7	5	0.150247
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	1.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	1.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	1.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	1.000000
13	0	0.000000
13	1	0.000000
13	2	0.851921
13	3	0.000000
13	4	0.000000
13	5	0.148079
14	0	0.000000
14	1	0.000000
14	2	0.850009
14	3	0.000000
14	4	0.000000
14	5	0.149991
15	0	0.000000
15	1	0.000000
15	2	0.851294
15	3	0.000000
15	4	0.000000
15	5	0.148706
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
16	5	1.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
17	5	1.000000
18	0	0.000000
18	1	0.000000
18	2	1.000000
18	3	0.000000
18	4	0.000000
18	5	0.000000
19	0	0.000000
19	1	0.000000
19	2	0.849807
19	3	0.000000
19	4	0.000000
19	5	0.150193
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
20	5	1.000000
21	0	0.459223
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
21	5	0.540777
22	0	0.279250
22	1	0.720750
22	2	0.000000
22	3	0.000000
22	4	0.000000
22	5	0.000000
23	0	0.309442
23	1	0.149781
23	2	0.000000
23	3	0.000000
23	4	0.000000
23	5	0.540777
24	0	0.298180
24	1	0.161044
24	2	0.000000
24	3	0.000000
24	4	0.000000
24	5	0.540777
25	0	0.000517
25	1	0.999483
25	2	0.000000
25	3	0.000000
25	4	0.000000
25	5	0.000000
26	0	0.381409
26	1	0.618591
26	2	0.000000
26	3	0.000000
26	4	0.000000
26	5	0.000000
27	0	0.008780
27	1	0.002640
27	2	0.000000
27	3	0.469057
27	4	0.000000
27	5	0.519524
28	0	0.264096
28	1	0.735904
28	2	0.000000
28	3	0.000000
28	4	0.000000
28	5	0.000000
29	0	0.252599
29	1	0.747401
29	2	0.000000
29	3	0.000000
29	4	0.000000
29	5	0.000000
30	0	0.083951
30	1	0.060121
30	2	0.000000
30	3	0.368175
30	4	0.000000
30	5	0.487752
31	0	0.335664
31	1	0.664336
31	2	0.000000
31	3	0.000000
31	4	0.000000
31	5	0.000000
32	0	0.532454
32	1	0.467546
32	2	0.000000
32	3	0.000000
32	4	0.000000
32	5	0.000000
33	0	0.164088
33	1	0.835912
33	2	0.000000
33	3	0.000000
33	4	0.000000
33	5	0.000000
34	0	0.661760
34	1	0.338240
34	2	0.000000
34	3	0.000000
34	4	0.000000
34	5	0.000000
35	0	0.284378
35	1	0.715621
35	2	0.000000
35	3	0.000000
35	4	0.000000
35	5	0.000000
36	0	0.106402
36	1	0.893598
36	2	0.000000
36	3	0.000000
36	4	0.000000
36	5	0.000000
37	0	0.182897
37	1	0.817103
37	2	0.000000
37	3	0.000000
37	4	0.000000
37	5	0.000000
38	0	0.665628
38	1	0.334372
38	2	0.000000
38	3	0.000000
38	4	0.000000
38	5	0.000000
39	0	0.140542
39	1	0.003821
39	2	0.000000
39	3	0.367928
39	4	0.000000
39	5	0.487709
40	0	0.204266
40	1	0.795734
40	2	0.000000
40	3	0.000000
40	4	0.000000
40	5	0.000000
41	0	0.087676
41	1	0.912324
41	2	0.000000
41	3	0.000000
41	4	0.000000
41	5	0.000000
42	0	0.350930
42	1	0.649070
42	2	0.000000
42	3	0.000000
42	4	0.000000
42	5	0.000000
43	0	0.277526
43	1	0.722474
43	2	0.000000
43	3	0.000000
43	4	0.000000
43	5	0.000000
44	0	0.000000
44	1	0.000000
44	2	0.000000
44	3	0.000000
44	4	1.000000
44	5	0.000000
45	0	0.123218
45	1	0.876782
45	2	0.000000
45	3	0.000000
45	4	0.000000
45	5	0.000000
46	0	0.000000
46	1	1.000000
46	2	0.000000
46	3	0.000000
46	4	0.000000
46	5	0.000000
47	0	0.338965
47	1	0.661035
47	2	0.000000
47	3	0.000000
47	4	0.000000
47	5	0.000000
48	0	0.214752
48	1	0.785248
48	2	0.000000
48	3	0.000000
48	4	0.000000
48	5	0.000000
49	0	0.277157
49	1	0.722843
49	2	0.000000
49	3	0.000000
49	4	0.000000
49	5	0.000000

