i	k	etaik
0	0	1.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
1	0	1.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
2	0	1.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
3	0	1.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
4	0	1.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
5	0	1.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
6	0	1.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
7	0	1.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
8	0	1.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
9	0	1.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
10	0	0.679869
10	1	0.320131
10	2	0.000000
10	3	0.000000
11	0	1.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
12	0	0.182817
12	1	0.817183
12	2	0.000000
12	3	0.000000
13	0	0.502577
13	1	0.497423
13	2	0.000000
13	3	0.000000
14	0	0.467541
14	1	0.532458
14	2	0.000000
14	3	0.000000
15	0	0.000000
15	1	0.999936
15	2	0.000064
15	3	0.000000
16	0	0.467513
16	1	0.532487
16	2	0.000000
16	3	0.000000
17	0	0.679888
17	1	0.320112
17	2	0.000000
17	3	0.000000
18	0	0.467559
18	1	0.532441
18	2	0.000000
18	3	0.000000
19	0	1.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
20	0	0.573756
20	1	0.000048
20	2	0.426196
20	3	0.000000
21	0	0.145957
21	1	0.536335
21	2	0.317708
21	3	0.000000
22	0	0.396172
22	1	0.315453
22	2	0.288375
22	3	0.000000
23	0	0.000367
23	1	0.729414
23	2	0.270220
23	3	0.000000
24	0	0.467507
24	1	0.532493
24	2	0.000000
24	3	0.000000
25	0	0.481515
25	1	0.000000
25	2	0.000000
25	3	0.518485
26	0	0.000000
26	1	0.476313
26	2	0.523687
26	3	0.000000
27	0	0.573781
27	1	0.000017
27	2	0.426202
27	3	0.000000
28	0	0.003354
28	1	0.996646
28	2	0.000000
28	3	0.000000
29	0	0.000000
29	1	0.531631
29	2	0.468369
29	3	0.000000
30	0	0.000000
30	1	0.000000
30	2	0.516651
30	3	0.483349
31	0	0.000000
31	1	0.000000
31	2	0.466015
31	3	0.533985
32	0	0.000000
32	1	0.000000
32	2	0.000000
32	3	1.000000
33	0	0.000000
33	1	0.000000
33	2	0.999964
33	3	0.000036
34	0	0.000000
34	1	0.000000
34	2	0.516651
34	3	0.483349
35	0	0.000000
35	1	0.000000
35	2	0.000000
35	3	1.000000
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	1.000000
37	0	0.000000
37	1	0.000000
37	2	0.421998
37	3	0.578002
38	0	0.000000
38	1	0.000000
38	2	1.000000
38	3	0.000000
39	0	0.000000
39	1	0.000000
39	2	0.516651
39	3	0.483349
40	0	0.000000
40	1	0.000000
40	2	0.516651
40	3	0.483349
41	0	0.000000
41	1	0.000000
41	2	1.000000
41	3	0.000000
42	0	0.000000
42	1	0.000000
42	2	1.000000
42	3	0.000000
43	0	0.000000
43	1	0.000000
43	2	1.000000
43	3	0.000000
44	0	0.000000
44	1	0.000000
44	2	1.000000
44	3	0.000000
45	0	0.000000
45	1	0.000000
45	2	1.000000
45	3	0.000000
46	0	0.000000
46	1	0.000000
46	2	0.999964
46	3	0.000036
47	0	0.000000
47	1	0.000000
47	2	1.000000
47	3	0.000000
48	0	0.000000
48	1	0.000000
48	2	1.000000
48	3	0.000000
49	0	0.000000
49	1	0.000000
49	2	1.000000
49	3	0.000000

