i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
6	0	0.495753
6	1	0.000000
6	2	0.504247
7	0	0.000000
7	1	0.000000
7	2	1.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
10	0	0.998360
10	1	0.001640
10	2	0.000000
11	0	0.999964
11	1	0.000036
11	2	0.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
13	0	0.495532
13	1	0.000000
13	2	0.504468
14	0	0.495537
14	1	0.000000
14	2	0.504463
15	0	0.495753
15	1	0.000000
15	2	0.504247
16	0	0.495753
16	1	0.000000
16	2	0.504247
17	0	0.479643
17	1	0.000011
17	2	0.520346
18	0	0.495532
18	1	0.000000
18	2	0.504468
19	0	0.000000
19	1	0.000000
19	2	1.000000
20	0	0.000000
20	1	0.489489
20	2	0.510511
21	0	0.000000
21	1	0.000000
21	2	1.000000
22	0	0.000000
22	1	0.000000
22	2	1.000000
23	0	0.000000
23	1	0.000000
23	2	1.000000
24	0	0.455458
24	1	0.544542
24	2	0.000000
25	0	0.000000
25	1	0.489489
25	2	0.510511
26	0	0.000000
26	1	0.000000
26	2	1.000000
27	0	0.000000
27	1	0.489489
27	2	0.510511
28	0	0.000000
28	1	0.000000
28	2	1.000000
29	0	0.000000
29	1	0.489489
29	2	0.510511
30	0	0.000000
30	1	1.000000
30	2	0.000000
31	0	0.000000
31	1	1.000000
31	2	0.000000
32	0	0.000000
32	1	1.000000
32	2	0.000000
33	0	0.000000
33	1	1.000000
33	2	0.000000
34	0	1.000000
34	1	0.000000
34	2	0.000000
35	0	0.000000
35	1	1.000000
35	2	0.000000
36	0	0.000000
36	1	1.000000
36	2	0.000000
37	0	0.524802
37	1	0.475198
37	2	0.000000
38	0	0.524802
38	1	0.475198
38	2	0.000000
39	0	0.000000
39	1	1.000000
39	2	0.000000
40	0	1.000000
40	1	0.000000
40	2	0.000000
41	0	1.000000
41	1	0.000000
41	2	0.000000
42	0	1.000000
42	1	0.000000
42	2	0.000000
43	0	0.524803
43	1	0.475197
43	2	0.000000
44	0	1.000000
44	1	0.000000
44	2	0.000000
45	0	0.524802
45	1	0.475198
45	2	0.000000
46	0	1.000000
46	1	0.000000
46	2	0.000000
47	0	1.000000
47	1	0.000000
47	2	0.000000
48	0	1.000000
48	1	0.000000
48	2	0.000000
49	0	1.000000
49	1	0.000000
49	2	0.000000

