i	k	etaik
0	0	0.000000
0	1	0.767489
0	2	0.232511
1	0	0.000000
1	1	1.000000
1	2	0.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
4	0	0.000000
4	1	0.814461
4	2	0.185539
5	0	0.000000
5	1	0.814461
5	2	0.185539
6	0	0.000000
6	1	0.000000
6	2	1.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
9	0	0.000000
9	1	0.767489
9	2	0.232511
10	0	0.000000
10	1	0.673181
10	2	0.326819
11	0	0.000000
11	1	0.673181
11	2	0.326819
12	0	0.000000
12	1	0.480456
12	2	0.519544
13	0	0.000000
13	1	0.000000
13	2	1.000000
14	0	0.000000
14	1	1.000000
14	2	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
16	0	0.000000
16	1	0.000000
16	2	1.000000
17	0	0.000000
17	1	0.673181
17	2	0.326819
18	0	0.000000
18	1	0.000000
18	2	1.000000
19	0	0.000000
19	1	0.767489
19	2	0.232511
20	0	0.000000
20	1	0.293201
20	2	0.706799
21	0	0.000000
21	1	1.000000
21	2	0.000000
22	0	0.000000
22	1	0.293201
22	2	0.706799
23	0	0.000000
23	1	1.000000
23	2	0.000000
24	0	0.000000
24	1	1.000000
24	2	0.000000
25	0	0.000000
25	1	0.293201
25	2	0.706799
26	0	0.000000
26	1	0.293201
26	2	0.706799
27	0	0.000000
27	1	1.000000
27	2	0.000000
28	0	0.000000
28	1	1.000000
28	2	0.000000
29	0	0.000000
29	1	0.293201
29	2	0.706799
30	0	0.000000
30	1	0.293201
30	2	0.706799
31	0	0.000000
31	1	0.000000
31	2	1.000000
32	0	0.000000
32	1	0.293201
32	2	0.706799
33	0	0.000000
33	1	0.000000
33	2	1.000000
34	0	0.000000
34	1	0.000000
34	2	1.000000
35	0	0.000000
35	1	0.293201
35	2	0.706799
36	0	0.000000
36	1	0.293201
36	2	0.706799
37	0	0.000000
37	1	1.000000
37	2	0.000000
38	0	0.000000
38	1	0.000000
38	2	1.000000
39	0	0.000000
39	1	0.000000
39	2	1.000000
40	0	1.000000
40	1	0.000000
40	2	0.000000
41	0	1.000000
41	1	0.000000
41	2	0.000000
42	0	1.000000
42	1	0.000000
42	2	0.000000
43	0	1.000000
43	1	0.000000
43	2	0.000000
44	0	1.000000
44	1	0.000000
44	2	0.000000
45	0	1.000000
45	1	0.000000
45	2	0.000000
46	0	1.000000
46	1	0.000000
46	2	0.000000
47	0	1.000000
47	1	0.000000
47	2	0.000000
48	0	1.000000
48	1	0.000000
48	2	0.000000
49	0	0.891248
49	1	0.000000
49	2	0.108752

