i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.469898
1	3	0.000002
1	4	0.530100
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	1.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	1.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	1.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.469897
6	3	0.000003
6	4	0.530100
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	1.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	1.000000
10	0	0.000000
10	1	0.000000
10	2	1.000000
10	3	0.000000
10	4	0.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
11	3	0.000000
11	4	0.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
12	3	0.000000
12	4	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.518154
13	3	0.000016
13	4	0.481830
14	0	0.000000
14	1	0.000000
14	2	0.552767
14	3	0.000002
14	4	0.447231
15	0	0.000000
15	1	0.000000
15	2	1.000000
15	3	0.000000
15	4	0.000000
16	0	0.000000
16	1	0.000000
16	2	1.000000
16	3	0.000000
16	4	0.000000
17	0	0.000000
17	1	0.500692
17	2	0.499304
17	3	0.000002
17	4	0.000002
18	0	0.000000
18	1	0.000000
18	2	1.000000
18	3	0.000000
18	4	0.000000
19	0	0.000000
19	1	0.000000
19	2	1.000000
19	3	0.000000
19	4	0.000000
20	0	0.000002
20	1	0.999998
20	2	0.000000
20	3	0.000000
20	4	0.000000
21	0	0.000001
21	1	0.999999
21	2	0.000000
21	3	0.000000
21	4	0.000000
22	0	0.528300
22	1	0.471700
22	2	0.000000
22	3	0.000000
22	4	0.000000
23	0	0.999985
23	1	0.000015
23	2	0.000000
23	3	0.000000
23	4	0.000000
24	0	0.999986
24	1	0.000014
24	2	0.000000
24	3	0.000000
24	4	0.000000
25	0	0.528300
25	1	0.471700
25	2	0.000000
25	3	0.000000
25	4	0.000000
26	0	0.000001
26	1	0.999999
26	2	0.000000
26	3	0.000000
26	4	0.000000
27	0	0.000002
27	1	0.999998
27	2	0.000000
27	3	0.000000
27	4	0.000000
28	0	0.435437
28	1	0.049781
28	2	0.514783
28	3	0.000000
28	4	0.000000
29	0	0.000000
29	1	0.500188
29	2	0.499811
29	3	0.000000
29	4	0.000000
30	0	0.522039
30	1	0.001260
30	2	0.000000
30	3	0.476701
30	4	0.000000
31	0	0.500216
31	1	0.000117
31	2	0.000000
31	3	0.499667
31	4	0.000000
32	0	0.500214
32	1	0.000119
32	2	0.000000
32	3	0.499667
32	4	0.000000
33	0	0.000000
33	1	0.000000
33	2	0.000000
33	3	1.000000
33	4	0.000000
34	0	0.500218
34	1	0.000115
34	2	0.000000
34	3	0.499667
34	4	0.000000
35	0	0.999999
35	1	0.000001
35	2	0.000000
35	3	0.000000
35	4	0.000000
36	0	0.999997
36	1	0.000003
36	2	0.000000
36	3	0.000000
36	4	0.000000
37	0	0.000000
37	1	0.000000
37	2	0.000000
37	3	1.000000
37	4	0.000000
38	0	0.000000
38	1	0.000000
38	2	0.000000
38	3	1.000000
38	4	0.000000
39	0	0.521969
39	1	0.001349
39	2	0.000000
39	3	0.476683
39	4	0.000000
40	0	0.000001
40	1	0.999999
40	2	0.000000
40	3	0.000000
40	4	0.000000
41	0	0.000000
41	1	1.000000
41	2	0.000000
41	3	0.000000
41	4	0.000000
42	0	0.000000
42	1	0.504496
42	2	0.000001
42	3	0.495503
42	4	0.000000
43	0	0.000001
43	1	0.999999
43	2	0.000000
43	3	0.000000
43	4	0.000000
44	0	0.000001
44	1	0.999999
44	2	0.000000
44	3	0.000000
44	4	0.000000
45	0	0.000000
45	1	0.479844
45	2	0.000000
45	3	0.520156
45	4	0.000000
46	0	0.000001
46	1	0.999999
46	2	0.000000
46	3	0.000000
46	4	0.000000
47	0	0.000001
47	1	0.999999
47	2	0.000000
47	3	0.000000
47	4	0.000000
48	0	0.000000
48	1	1.000000
48	2	0.000000
48	3	0.000000
48	4	0.000000
49	0	0.000001
49	1	0.999999
49	2	0.000000
49	3	0.000000
49	4	0.000000

