i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
5	0	0.188500
5	1	0.000000
5	2	0.811500
5	3	0.000000
5	4	0.000000
5	5	0.000000
6	0	0.188509
6	1	0.000000
6	2	0.811491
6	3	0.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.000002
7	2	0.000200
7	3	0.000000
7	4	0.000000
7	5	0.999798
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
10	0	0.000000
10	1	0.000000
10	2	1.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
13	3	0.000000
13	4	0.000000
13	5	0.000000
14	0	0.000000
14	1	0.000000
14	2	1.000000
14	3	0.000000
14	4	0.000000
14	5	0.000000
15	0	0.000000
15	1	0.000000
15	2	1.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	0.000000
16	2	1.000000
16	3	0.000000
16	4	0.000000
16	5	0.000000
17	0	0.000000
17	1	0.000000
17	2	1.000000
17	3	0.000000
17	4	0.000000
17	5	0.000000
18	0	0.000000
18	1	0.000000
18	2	1.000000
18	3	0.000000
18	4	0.000000
18	5	0.000000
19	0	0.000000
19	1	0.000000
19	2	1.000000
19	3	0.000000
19	4	0.000000
19	5	0.000000
20	0	0.463739
20	1	0.000000
20	2	0.536261
20	3	0.000000
20	4	0.000000
20	5	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
21	5	0.000000
22	0	0.462385
22	1	0.488591
22	2	0.049024
22	3	0.000000
22	4	0.000000
22	5	0.000000
23	0	0.576343
23	1	0.000000
23	2	0.423657
23	3	0.000000
23	4	0.000000
23	5	0.000000
24	0	0.463608
24	1	0.000000
24	2	0.536392
24	3	0.000000
24	4	0.000000
24	5	0.000000
25	0	0.470201
25	1	0.492172
25	2	0.037547
25	3	0.000000
25	4	0.000000
25	5	0.000080
26	0	1.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	0.000000
26	5	0.000000
27	0	0.467259
27	1	0.490816
27	2	0.041892
27	3	0.000000
27	4	0.000000
27	5	0.000033
28	0	0.463933
28	1	0.000000
28	2	0.536067
28	3	0.000000
28	4	0.000000
28	5	0.000000
29	0	0.463897
29	1	0.000000
29	2	0.536103
29	3	0.000000
29	4	0.000000
29	5	0.000000
30	0	0.000000
30	1	1.000000
30	2	0.000000
30	3	0.000000
30	4	0.000000
30	5	0.000000
31	0	0.000000
31	1	1.000000
31	2	0.000000
31	3	0.000000
31	4	0.000000
31	5	0.000000
32	0	0.000000
32	1	1.000000
32	2	0.000000
32	3	0.000000
32	4	0.000000
32	5	0.000000
33	0	0.000000
33	1	1.000000
33	2	0.000000
33	3	0.000000
33	4	0.000000
33	5	0.000000
34	0	0.000000
34	1	1.000000
34	2	0.000000
34	3	0.000000
34	4	0.000000
34	5	0.000000
35	0	0.000000
35	1	1.000000
35	2	0.000000
35	3	0.000000
35	4	0.000000
35	5	0.000000
36	0	0.000000
36	1	1.000000
36	2	0.000000
36	3	0.000000
36	4	0.000000
36	5	0.000000
37	0	0.000000
37	1	1.000000
37	2	0.000000
37	3	0.000000
37	4	0.000000
37	5	0.000000
38	0	0.000000
38	1	1.000000
38	2	0.000000
38	3	0.000000
38	4	0.000000
38	5	0.000000
39	0	0.000000
39	1	1.000000
39	2	0.000000
39	3	0.000000
39	4	0.000000
39	5	0.000000
40	0	0.000000
40	1	0.000000
40	2	0.000000
40	3	0.959260
40	4	0.040740
40	5	0.000000
41	0	0.000000
41	1	0.000000
41	2	0.000000
41	3	1.000000
41	4	0.000000
41	5	0.000000
42	0	0.000000
42	1	0.000000
42	2	0.000000
42	3	0.938200
42	4	0.061800
42	5	0.000000
43	0	0.000000
43	1	0.499997
43	2	0.000000
43	3	0.479512
43	4	0.020491
43	5	0.000000
44	0	0.000000
44	1	0.000000
44	2	0.000000
44	3	0.972165
44	4	0.027835
44	5	0.000000
45	0	0.000000
45	1	0.499997
45	2	0.000000
45	3	0.499365
45	4	0.000638
45	5	0.000000
46	0	0.000000
46	1	0.000000
46	2	0.000000
46	3	0.944764
46	4	0.055236
46	5	0.000000
47	0	0.000000
47	1	0.000000
47	2	0.000000
47	3	0.965959
47	4	0.034040
47	5	0.000000
48	0	0.000000
48	1	0.000000
48	2	0.000000
48	3	0.966803
48	4	0.033197
48	5	0.000000
49	0	0.000000
49	1	0.000000
49	2	0.000000
49	3	0.946024
49	4	0.053976
49	5	0.000000

