i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	1.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	1.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	1.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	1.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	1.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	1.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	1.000000
10	0	0.000000
10	1	0.483930
10	2	0.000000
10	3	0.000000
10	4	0.516069
11	0	0.000000
11	1	0.483930
11	2	0.000000
11	3	0.000000
11	4	0.516070
12	0	0.000000
12	1	0.999999
12	2	0.000000
12	3	0.000000
12	4	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	1.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	1.000000
15	0	0.000000
15	1	0.505062
15	2	0.000000
15	3	0.000000
15	4	0.494937
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	1.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	1.000000
18	0	0.000000
18	1	0.505063
18	2	0.000000
18	3	0.000000
18	4	0.494937
19	0	0.000000
19	1	0.505062
19	2	0.000000
19	3	0.000000
19	4	0.494938
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
22	0	0.278742
22	1	0.226330
22	2	0.000000
22	3	0.000000
22	4	0.494929
23	0	0.000000
23	1	1.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
24	0	0.372452
24	1	0.129071
24	2	0.498477
24	3	0.000000
24	4	0.000000
25	0	0.371108
25	1	0.131176
25	2	0.497715
25	3	0.000000
25	4	0.000000
26	0	0.000000
26	1	0.999999
26	2	0.000000
26	3	0.000001
26	4	0.000000
27	0	0.371078
27	1	0.131226
27	2	0.497696
27	3	0.000000
27	4	0.000000
28	0	0.371018
28	1	0.131317
28	2	0.497665
28	3	0.000000
28	4	0.000000
29	0	0.000000
29	1	1.000000
29	2	0.000000
29	3	0.000000
29	4	0.000000
30	0	0.000000
30	1	0.000000
30	2	0.999999
30	3	0.000001
30	4	0.000000
31	0	0.000000
31	1	0.000000
31	2	0.999999
31	3	0.000001
31	4	0.000000
32	0	0.000000
32	1	0.000000
32	2	0.999999
32	3	0.000001
32	4	0.000000
33	0	0.000000
33	1	0.000000
33	2	0.999999
33	3	0.000001
33	4	0.000000
34	0	0.000000
34	1	0.000000
34	2	0.999999
34	3	0.000001
34	4	0.000000
35	0	0.000000
35	1	0.000000
35	2	0.999999
35	3	0.000001
35	4	0.000000
36	0	0.000000
36	1	0.000000
36	2	0.999999
36	3	0.000001
36	4	0.000000
37	0	0.130768
37	1	0.000000
37	2	0.869232
37	3	0.000000
37	4	0.000000
38	0	0.000000
38	1	0.000000
38	2	0.999999
38	3	0.000001
38	4	0.000000
39	0	0.000000
39	1	0.000000
39	2	0.999999
39	3	0.000001
39	4	0.000000
40	0	0.000000
40	1	0.000000
40	2	0.120666
40	3	0.879334
40	4	0.000000
41	0	0.000000
41	1	0.000000
41	2	0.336394
41	3	0.663606
41	4	0.000000
42	0	0.000000
42	1	0.000000
42	2	0.999999
42	3	0.000000
42	4	0.000000
43	0	0.000000
43	1	0.000000
43	2	0.999999
43	3	0.000001
43	4	0.000000
44	0	0.000000
44	1	0.000000
44	2	0.723785
44	3	0.276215
44	4	0.000000
45	0	0.000000
45	1	0.000000
45	2	0.999999
45	3	0.000001
45	4	0.000000
46	0	0.000000
46	1	0.000000
46	2	0.999999
46	3	0.000001
46	4	0.000000
47	0	0.000000
47	1	0.000000
47	2	0.999999
47	3	0.000001
47	4	0.000000
48	0	0.000000
48	1	0.000000
48	2	0.103226
48	3	0.896774
48	4	0.000000
49	0	0.000000
49	1	0.000000
49	2	0.999999
49	3	0.000001
49	4	0.000000

