i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	0.000002
1	2	0.512260
1	3	0.176097
1	4	0.311640
2	0	0.000000
2	1	0.000002
2	2	0.512254
2	3	0.174671
2	4	0.313072
3	0	0.000000
3	1	0.000002
3	2	0.512252
3	3	0.241558
3	4	0.246188
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
4	4	0.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
6	3	0.000000
6	4	0.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
7	3	0.000000
7	4	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	0.000002
9	2	0.512260
9	3	0.142701
9	4	0.345037
10	0	0.000000
10	1	0.000002
10	2	0.512269
10	3	0.332415
10	4	0.155315
11	0	0.000000
11	1	0.000002
11	2	0.512273
11	3	0.171212
11	4	0.316513
12	0	0.000000
12	1	0.000002
12	2	0.512262
12	3	0.165740
12	4	0.321997
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.653043
13	4	0.346957
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.749586
14	4	0.250414
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.347721
15	4	0.652279
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.596748
16	4	0.403252
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.796543
17	4	0.203457
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	0.803477
18	4	0.196523
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	0.674953
19	4	0.325047
20	0	0.000000
20	1	0.000000
20	2	1.000000
20	3	0.000000
20	4	0.000000
21	0	0.000000
21	1	0.000000
21	2	1.000000
21	3	0.000000
21	4	0.000000
22	0	0.000000
22	1	0.000000
22	2	1.000000
22	3	0.000000
22	4	0.000000
23	0	0.000000
23	1	0.000000
23	2	1.000000
23	3	0.000000
23	4	0.000000
24	0	0.000000
24	1	0.000000
24	2	1.000000
24	3	0.000000
24	4	0.000000
25	0	0.000000
25	1	0.000000
25	2	1.000000
25	3	0.000000
25	4	0.000000
26	0	0.000035
26	1	0.534461
26	2	0.465504
26	3	0.000000
26	4	0.000000
27	0	0.000000
27	1	0.000000
27	2	1.000000
27	3	0.000000
27	4	0.000000
28	0	0.000000
28	1	0.000000
28	2	1.000000
28	3	0.000000
28	4	0.000000
29	0	0.000000
29	1	0.000000
29	2	1.000000
29	3	0.000000
29	4	0.000000
30	0	0.000000
30	1	1.000000
30	2	0.000000
30	3	0.000000
30	4	0.000000
31	0	0.000535
31	1	0.999465
31	2	0.000000
31	3	0.000000
31	4	0.000000
32	0	0.000241
32	1	0.999759
32	2	0.000000
32	3	0.000000
32	4	0.000000
33	0	0.000000
33	1	1.000000
33	2	0.000000
33	3	0.000000
33	4	0.000000
34	0	0.000000
34	1	1.000000
34	2	0.000000
34	3	0.000000
34	4	0.000000
35	0	0.000398
35	1	0.999602
35	2	0.000000
35	3	0.000000
35	4	0.000000
36	0	0.000248
36	1	0.999752
36	2	0.000000
36	3	0.000000
36	4	0.000000
37	0	0.000000
37	1	1.000000
37	2	0.000000
37	3	0.000000
37	4	0.000000
38	0	0.000374
38	1	0.999626
38	2	0.000000
38	3	0.000000
38	4	0.000000
39	0	0.000374
39	1	0.999626
39	2	0.000000
39	3	0.000000
39	4	0.000000
40	0	0.284088
40	1	0.715912
40	2	0.000000
40	3	0.000000
40	4	0.000000
41	0	1.000000
41	1	0.000000
41	2	0.000000
41	3	0.000000
41	4	0.000000
42	0	1.000000
42	1	0.000000
42	2	0.000000
42	3	0.000000
42	4	0.000000
43	0	1.000000
43	1	0.000000
43	2	0.000000
43	3	0.000000
43	4	0.000000
44	0	1.000000
44	1	0.000000
44	2	0.000000
44	3	0.000000
44	4	0.000000
45	0	1.000000
45	1	0.000000
45	2	0.000000
45	3	0.000000
45	4	0.000000
46	0	1.000000
46	1	0.000000
46	2	0.000000
46	3	0.000000
46	4	0.000000
47	0	1.000000
47	1	0.000000
47	2	0.000000
47	3	0.000000
47	4	0.000000
48	0	1.000000
48	1	0.000000
48	2	0.000000
48	3	0.000000
48	4	0.000000
49	0	1.000000
49	1	0.000000
49	2	0.000000
49	3	0.000000
49	4	0.000000

