i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.499980
1	3	0.000000
1	4	0.500020
2	0	0.000000
2	1	0.471821
2	2	0.528179
2	3	0.000000
2	4	0.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.417626
4	3	0.582374
4	4	0.000000
5	0	0.000000
5	1	0.471821
5	2	0.528179
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	0.446565
6	2	0.000017
6	3	0.553413
6	4	0.000005
7	0	0.000000
7	1	1.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
8	0	0.000000
8	1	1.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	0.471821
9	2	0.528179
9	3	0.000000
9	4	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	1.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	1.000000
12	0	0.492968
12	1	0.000000
12	2	0.014063
12	3	0.000000
12	4	0.492968
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	1.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	1.000000
15	0	1.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	1.000000
17	0	0.492723
17	1	0.000000
17	2	0.014582
17	3	0.000000
17	4	0.492696
18	0	0.492763
18	1	0.000000
18	2	0.014503
18	3	0.000000
18	4	0.492735
19	0	0.493692
19	1	0.000000
19	2	0.012616
19	3	0.000000
19	4	0.493692
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	1.000000
21	0	0.000000
21	1	0.472304
21	2	0.026565
21	3	0.000000
21	4	0.501131
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	1.000000
23	0	0.000000
23	1	0.000000
23	2	0.500000
23	3	0.000000
23	4	0.500000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	1.000000
25	0	0.000000
25	1	0.000000
25	2	1.000000
25	3	0.000000
25	4	0.000000
26	0	0.000000
26	1	0.471729
26	2	0.528271
26	3	0.000000
26	4	0.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	1.000000
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	1.000000
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	0.999942
29	4	0.000058

