k	l	m	KLM
0	0	0	1.000000
0	0	1	0.000000
0	1	0	0.000000
0	1	1	1.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	1.000000
0	5	1	0.000000
0	6	0	0.000000
0	6	1	1.000000
1	0	0	1.000000
1	0	1	0.000000
1	1	0	0.000000
1	1	1	1.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	0.727654
1	3	1	0.272346
1	4	0	0.272424
1	4	1	0.727576
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.000000
1	6	1	1.000000
2	0	0	1.000000
2	0	1	0.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	0.000000
2	2	1	1.000000
2	3	0	1.000000
2	3	1	0.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	1.000000
2	5	1	0.000000
2	6	0	0.000000
2	6	1	1.000000
3	0	0	1.000000
3	0	1	0.000000
3	1	0	0.000000
3	1	1	1.000000
3	2	0	0.000000
3	2	1	1.000000
3	3	0	1.000000
3	3	1	0.000000
3	4	0	0.000000
3	4	1	1.000000
3	5	0	0.476758
3	5	1	0.523242
3	6	0	0.000000
3	6	1	1.000000
4	0	0	0.422075
4	0	1	0.577925
4	1	0	0.577925
4	1	1	0.422075
4	2	0	0.577925
4	2	1	0.422075
4	3	0	0.535459
4	3	1	0.464541
4	4	0	0.464537
4	4	1	0.535463
4	5	0	0.853243
4	5	1	0.146757
4	6	0	0.577925
4	6	1	0.422075
5	0	0	1.000000
5	0	1	0.000000
5	1	0	0.000000
5	1	1	1.000000
5	2	0	0.000000
5	2	1	1.000000
5	3	0	1.000000
5	3	1	0.000000
5	4	0	0.000000
5	4	1	1.000000
5	5	0	1.000000
5	5	1	0.000000
5	6	0	0.000000
5	6	1	1.000000

