i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.492519
0	5	0.507481
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.490596
1	4	0.003870
1	5	0.505533
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.500048
2	4	0.499952
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	1.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.500052
5	4	0.499948
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.493808
6	4	0.000000
6	5	0.506192
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.499997
7	4	0.500003
7	5	0.000000
8	0	0.000000
8	1	0.490487
8	2	0.000000
8	3	0.019013
8	4	0.490500
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	1.000000
9	4	0.000000
9	5	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
10	4	0.000000
10	5	0.000000
11	0	0.000000
11	1	0.499967
11	2	0.000000
11	3	0.500033
11	4	0.000000
11	5	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.498071
12	3	0.003831
12	4	0.498099
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.497842
13	3	0.502158
13	4	0.000000
13	5	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.499068
14	3	0.001836
14	4	0.499096
14	5	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.499066
16	3	0.500934
16	4	0.000000
16	5	0.000000
17	0	0.000000
17	1	0.497017
17	2	0.497002
17	3	0.005981
17	4	0.000000
17	5	0.000000
18	0	0.000000
18	1	1.000000
18	2	0.000000
18	3	0.000000
18	4	0.000000
18	5	0.000000
19	0	0.000000
19	1	0.000000
19	2	0.499297
19	3	0.001378
19	4	0.499325
19	5	0.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
20	5	0.000000
21	0	0.004279
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.492668
21	5	0.503053
22	0	0.488132
22	1	0.000000
22	2	0.000000
22	3	0.490723
22	4	0.021145
22	5	0.000000
23	0	1.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
23	5	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	1.000000
24	4	0.000000
24	5	0.000000
25	0	0.996989
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	0.000000
25	5	0.003011
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	0.493806
26	4	0.000000
26	5	0.506194
27	0	1.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	0.000000
27	5	0.000000
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	1.000000
28	4	0.000000
28	5	0.000000
29	0	1.000000
29	1	0.000000
29	2	0.000000
29	3	0.000000
29	4	0.000000
29	5	0.000000

