i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.484618
0	3	0.515382
0	4	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.484618
1	3	0.515382
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.484618
2	3	0.515382
2	4	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.484618
3	3	0.515382
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
4	4	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.484618
5	3	0.515382
5	4	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.484618
6	3	0.515382
6	4	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.484618
7	3	0.515382
7	4	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
9	3	0.000000
9	4	0.000000
10	0	0.882883
10	1	0.000000
10	2	0.000000
10	3	0.117117
10	4	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
11	4	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
12	4	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
13	4	0.000000
14	0	0.882883
14	1	0.000000
14	2	0.000000
14	3	0.117117
14	4	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
15	4	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	1.000000
16	4	0.000000
17	0	0.882883
17	1	0.000000
17	2	0.000000
17	3	0.117117
17	4	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	1.000000
18	4	0.000000
19	0	0.882884
19	1	0.000000
19	2	0.000000
19	3	0.117116
19	4	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	1.000000
20	4	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	0.501498
22	4	0.498502
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	1.000000
23	4	0.000000
24	0	0.000000
24	1	0.000000
24	2	1.000000
24	3	0.000000
24	4	0.000000
25	0	0.000000
25	1	0.398160
25	2	0.088678
25	3	0.513161
25	4	0.000000
26	0	0.000000
26	1	0.486660
26	2	0.000000
26	3	0.000000
26	4	0.513340
27	0	0.000000
27	1	0.478911
27	2	0.000000
27	3	0.521089
27	4	0.000000
28	0	0.000000
28	1	0.470518
28	2	0.529482
28	3	0.000000
28	4	0.000000
29	0	0.000000
29	1	0.000000
29	2	0.492200
29	3	0.000000
29	4	0.507800

