i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
2	3	0.000000
2	4	0.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.500008
4	3	0.000000
4	4	0.499992
5	0	0.000000
5	1	0.000000
5	2	0.499999
5	3	0.000000
5	4	0.500001
6	0	0.000000
6	1	0.999718
6	2	0.000282
6	3	0.000000
6	4	0.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
7	3	0.000000
7	4	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
9	3	0.000000
9	4	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
10	4	0.000000
11	0	0.000000
11	1	0.472220
11	2	0.000018
11	3	0.527762
11	4	0.000000
12	0	0.000002
12	1	0.000000
12	2	0.000000
12	3	0.999995
12	4	0.000002
13	0	0.999440
13	1	0.000000
13	2	0.000000
13	3	0.000559
13	4	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	1.000000
14	4	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.500013
15	3	0.499987
15	4	0.000000
16	0	1.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
17	4	0.000000
18	0	0.000008
18	1	0.000000
18	2	0.000000
18	3	0.999992
18	4	0.000000
19	0	0.999571
19	1	0.000000
19	2	0.000000
19	3	0.000429
19	4	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	1.000000
21	0	0.000007
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.999993
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	1.000000
23	0	0.000002
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	0.999998
24	0	0.000001
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	0.999999
25	0	0.000010
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	0.999990
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	1.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	1.000000
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	1.000000
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	0.000000
29	4	1.000000

