k	l	m	KLM
0	0	0	1.000000
0	0	1	0.000000
0	1	0	0.000000
0	1	1	1.000000
0	2	0	1.000000
0	2	1	0.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	0.000000
0	4	1	1.000000
0	5	0	0.000000
0	5	1	1.000000
1	0	0	0.000000
1	0	1	1.000000
1	1	0	0.000000
1	1	1	1.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	0.000000
1	3	1	1.000000
1	4	0	0.143925
1	4	1	0.856075
1	5	0	1.000000
1	5	1	0.000000
2	0	0	1.000000
2	0	1	0.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	1.000000
2	2	1	0.000000
2	3	0	0.000000
2	3	1	1.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	0.000000
2	5	1	1.000000
3	0	0	0.000000
3	0	1	1.000000
3	1	0	0.000000
3	1	1	1.000000
3	2	0	0.009639
3	2	1	0.990361
3	3	0	0.571893
3	3	1	0.428107
3	4	0	0.000007
3	4	1	0.999993
3	5	0	0.000000
3	5	1	1.000000
4	0	0	0.000000
4	0	1	1.000000
4	1	0	1.000000
4	1	1	0.000000
4	2	0	1.000000
4	2	1	0.000000
4	3	0	0.000000
4	3	1	1.000000
4	4	0	0.000000
4	4	1	1.000000
4	5	0	0.000000
4	5	1	1.000000
5	0	0	1.000000
5	0	1	0.000000
5	1	0	0.000000
5	1	1	1.000000
5	2	0	1.000000
5	2	1	0.000000
5	3	0	0.000000
5	3	1	1.000000
5	4	0	0.000000
5	4	1	1.000000
5	5	0	0.000000
5	5	1	1.000000

