i	k	etaik
0	0	0.000004
0	1	0.003606
0	2	0.000001
0	3	0.996389
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.583652
1	4	0.000000
1	5	0.416348
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.583652
2	4	0.000000
2	5	0.416348
3	0	0.000000
3	1	0.000000
3	2	0.000002
3	3	0.999998
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.403350
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.596650
5	0	0.000000
5	1	0.000000
5	2	0.000002
5	3	0.999998
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	1.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	1.000000
7	4	0.000000
7	5	0.000000
8	0	0.000000
8	1	0.403349
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.596651
9	0	0.000000
9	1	0.717118
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.282882
10	0	0.000000
10	1	0.000032
10	2	0.549882
10	3	0.000001
10	4	0.450085
10	5	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	1.000000
11	5	0.000000
12	0	0.000000
12	1	0.000058
12	2	0.549869
12	3	0.000001
12	4	0.450072
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
13	3	0.000000
13	4	0.000000
13	5	0.000000
14	0	0.000000
14	1	0.000103
14	2	0.549846
14	3	0.000001
14	4	0.450049
14	5	0.000000
15	0	0.000000
15	1	0.000000
15	2	1.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.349282
16	3	0.000000
16	4	0.650718
16	5	0.000000
17	0	0.000000
17	1	0.000069
17	2	0.549864
17	3	0.000000
17	4	0.450067
17	5	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	0.000000
18	4	1.000000
18	5	0.000000
19	0	0.000000
19	1	0.000000
19	2	0.349282
19	3	0.000000
19	4	0.650718
19	5	0.000000
20	0	0.629994
20	1	0.370004
20	2	0.000002
20	3	0.000000
20	4	0.000000
20	5	0.000000
21	0	0.000000
21	1	0.499954
21	2	0.000000
21	3	0.000000
21	4	0.500046
21	5	0.000000
22	0	0.563799
22	1	0.000006
22	2	0.000000
22	3	0.000000
22	4	0.436194
22	5	0.000000
23	0	0.000000
23	1	1.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
23	5	0.000000
24	0	0.714246
24	1	0.000043
24	2	0.000000
24	3	0.285711
24	4	0.000000
24	5	0.000000
25	0	0.563803
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	0.436197
25	5	0.000000
26	0	1.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	0.000000
26	5	0.000000
27	0	0.000000
27	1	1.000000
27	2	0.000000
27	3	0.000000
27	4	0.000000
27	5	0.000000
28	0	0.563799
28	1	0.000008
28	2	0.000000
28	3	0.000000
28	4	0.436194
28	5	0.000000
29	0	0.000000
29	1	1.000000
29	2	0.000000
29	3	0.000000
29	4	0.000000
29	5	0.000000

