i	k	etaik
0	0	1.000000
0	1	0.000000
1	0	0.000001
1	1	0.999999
2	0	0.000001
2	1	0.999999
3	0	1.000000
3	1	0.000000
4	0	0.000001
4	1	0.999999
5	0	1.000000
5	1	0.000000
6	0	1.000000
6	1	0.000000
7	0	1.000000
7	1	0.000000
8	0	1.000000
8	1	0.000000
9	0	1.000000
9	1	0.000000
10	0	1.000000
10	1	0.000000
11	0	0.000001
11	1	0.999999
12	0	1.000000
12	1	0.000000
13	0	1.000000
13	1	0.000000
14	0	0.000001
14	1	0.999999
15	0	1.000000
15	1	0.000000
16	0	1.000000
16	1	0.000000
17	0	0.000001
17	1	0.999999
18	0	1.000000
18	1	0.000000
19	0	1.000000
19	1	0.000000
20	0	0.000001
20	1	0.999999
21	0	0.000001
21	1	0.999999
22	0	0.000000
22	1	1.000000
23	0	1.000000
23	1	0.000000
24	0	1.000000
24	1	0.000000
25	0	1.000000
25	1	0.000000
26	0	1.000000
26	1	0.000000
27	0	1.000000
27	1	0.000000
28	0	1.000000
28	1	0.000000
29	0	1.000000
29	1	0.000000

