i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
1	0	0.000000
1	1	0.416410
1	2	0.000000
1	3	0.583590
2	0	0.000000
2	1	0.416412
2	2	0.000000
2	3	0.583588
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	1.000000
4	0	0.000000
4	1	0.852541
4	2	0.000000
4	3	0.147459
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	1.000000
8	0	0.000000
8	1	0.999936
8	2	0.000000
8	3	0.000064
9	0	0.000000
9	1	1.000000
9	2	0.000000
9	3	0.000000
10	0	0.427535
10	1	0.000000
10	2	0.572465
10	3	0.000000
11	0	1.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
12	0	0.427535
12	1	0.000000
12	2	0.572465
12	3	0.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
13	3	0.000000
14	0	0.427535
14	1	0.000000
14	2	0.572465
14	3	0.000000
15	0	0.000000
15	1	0.000000
15	2	1.000000
15	3	0.000000
16	0	0.701300
16	1	0.000000
16	2	0.298700
16	3	0.000000
17	0	0.427535
17	1	0.000000
17	2	0.572465
17	3	0.000000
18	0	1.000000
18	1	0.000000
18	2	0.000000
18	3	0.000000
19	0	0.701336
19	1	0.000000
19	2	0.298664
19	3	0.000000
20	0	0.000000
20	1	0.000000
20	2	1.000000
20	3	0.000000
21	0	0.522549
21	1	0.000831
21	2	0.003905
21	3	0.472715
22	0	0.384164
22	1	0.000000
22	2	0.615836
22	3	0.000000
23	0	0.000000
23	1	0.000784
23	2	0.026140
23	3	0.973076
24	0	0.000000
24	1	0.000000
24	2	1.000000
24	3	0.000000
25	0	0.384164
25	1	0.000000
25	2	0.615836
25	3	0.000000
26	0	0.000000
26	1	0.000000
26	2	1.000000
26	3	0.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	1.000000
28	0	0.384164
28	1	0.000000
28	2	0.615836
28	3	0.000000
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	1.000000

