i	k	etaik
0	0	0.000000
0	1	0.558340
0	2	0.000000
0	3	0.441660
0	4	0.000000
1	0	0.000000
1	1	0.558357
1	2	0.000000
1	3	0.441643
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
3	0	0.000000
3	1	0.997637
3	2	0.000000
3	3	0.002363
3	4	0.000000
4	0	0.000000
4	1	0.558273
4	2	0.000000
4	3	0.441727
4	4	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	0.296012
6	2	0.000000
6	3	0.703988
6	4	0.000000
7	0	0.000000
7	1	0.295920
7	2	0.000000
7	3	0.704080
7	4	0.000000
8	0	0.267223
8	1	0.732777
8	2	0.000000
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	0.295994
9	2	0.000000
9	3	0.704006
9	4	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.663631
10	3	0.000000
10	4	0.336369
11	0	0.230861
11	1	0.356629
11	2	0.000000
11	3	0.000000
11	4	0.412510
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	1.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	1.000000
14	0	0.000000
14	1	0.490625
14	2	0.000000
14	3	0.000011
14	4	0.509364
15	0	0.000000
15	1	0.000000
15	2	0.663631
15	3	0.000000
15	4	0.336369
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	1.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.445686
17	4	0.554314
18	0	0.000000
18	1	0.000000
18	2	0.663631
18	3	0.000000
18	4	0.336369
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
19	4	1.000000
20	0	0.000000
20	1	0.558359
20	2	0.000000
20	3	0.441641
20	4	0.000000
21	0	0.000000
21	1	0.000000
21	2	1.000000
21	3	0.000000
21	4	0.000000
22	0	0.000000
22	1	0.000000
22	2	1.000000
22	3	0.000000
22	4	0.000000
23	0	0.000000
23	1	0.000000
23	2	1.000000
23	3	0.000000
23	4	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.499992
24	3	0.500008
24	4	0.000000
25	0	0.000000
25	1	0.000000
25	2	1.000000
25	3	0.000000
25	4	0.000000
26	0	0.000000
26	1	0.000000
26	2	1.000000
26	3	0.000000
26	4	0.000000
27	0	0.000000
27	1	0.000000
27	2	0.499996
27	3	0.500004
27	4	0.000000
28	0	0.000000
28	1	0.000000
28	2	0.500000
28	3	0.500000
28	4	0.000000
29	0	0.000000
29	1	0.000000
29	2	1.000000
29	3	0.000000
29	4	0.000000

