i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	1.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
6	0	0.000000
6	1	0.497759
6	2	0.000000
6	3	0.502241
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	1.000000
9	0	0.000000
9	1	0.497759
9	2	0.000000
9	3	0.502241
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
11	0	0.446816
11	1	0.000000
11	2	0.553184
11	3	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.747288
12	3	0.252712
13	0	0.000000
13	1	0.497759
13	2	0.000000
13	3	0.502241
14	0	0.000000
14	1	0.000000
14	2	0.999971
14	3	0.000029
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
16	0	0.000000
16	1	0.000000
16	2	0.997334
16	3	0.002666
17	0	0.000000
17	1	0.000000
17	2	0.999741
17	3	0.000258
18	0	0.000000
18	1	0.327264
18	2	0.000000
18	3	0.672736
19	0	0.000000
19	1	0.000000
19	2	0.998480
19	3	0.001519
20	0	0.000000
20	1	0.497759
20	2	0.000000
20	3	0.502241
21	0	0.000000
21	1	0.670829
21	2	0.000000
21	3	0.329171
22	0	0.000000
22	1	0.497759
22	2	0.000000
22	3	0.502241
23	0	0.411179
23	1	0.314484
23	2	0.000000
23	3	0.274337
24	0	0.280400
24	1	0.719600
24	2	0.000000
24	3	0.000000
25	0	0.411167
25	1	0.314433
25	2	0.000000
25	3	0.274400
26	0	0.000000
26	1	0.497759
26	2	0.000000
26	3	0.502241
27	0	0.999993
27	1	0.000007
27	2	0.000000
27	3	0.000000
28	0	0.000000
28	1	1.000000
28	2	0.000000
28	3	0.000000
29	0	0.000000
29	1	0.497759
29	2	0.000000
29	3	0.502241

