i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.498413
1	4	0.501587
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.498402
2	4	0.501597
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	1.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000138
4	4	0.000000
4	5	0.999862
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.416094
5	5	0.583906
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000108
7	4	0.000000
7	5	0.999892
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	1.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.498411
9	4	0.501589
9	5	0.000000
10	0	1.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
11	0	0.000000
11	1	0.500000
11	2	0.499999
11	3	0.000001
11	4	0.000000
11	5	0.000000
12	0	0.508111
12	1	0.000000
12	2	0.491889
12	3	0.000000
12	4	0.000000
12	5	0.000000
13	0	1.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
13	5	0.000000
14	0	0.514387
14	1	0.000000
14	2	0.000000
14	3	0.485613
14	4	0.000000
14	5	0.000000
15	0	0.400032
15	1	0.599968
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
16	0	0.508111
16	1	0.000000
16	2	0.491889
16	3	0.000000
16	4	0.000000
16	5	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.999997
17	3	0.000002
17	4	0.000000
17	5	0.000001
18	0	0.000000
18	1	0.499999
18	2	0.499996
18	3	0.000005
18	4	0.000000
18	5	0.000000
19	0	0.516778
19	1	0.483222
19	2	0.000000
19	3	0.000000
19	4	0.000000
19	5	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	1.000000
20	4	0.000000
20	5	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	1.000000
21	4	0.000000
21	5	0.000000
22	0	0.549916
22	1	0.000000
22	2	0.000000
22	3	0.450084
22	4	0.000000
22	5	0.000000
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	1.000000
23	4	0.000000
23	5	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	1.000000
24	4	0.000000
24	5	0.000000
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	1.000000
25	4	0.000000
25	5	0.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	1.000000
26	4	0.000000
26	5	0.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	1.000000
27	4	0.000000
27	5	0.000000
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	1.000000
28	4	0.000000
28	5	0.000000
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	0.498405
29	4	0.501595
29	5	0.000000

