i	k	etaik
0	0	0.483188
0	1	0.516812
1	0	0.550170
1	1	0.449830
2	0	0.000000
2	1	1.000000
3	0	0.550170
3	1	0.449830
4	0	1.000000
4	1	0.000000
5	0	1.000000
5	1	0.000000
6	0	0.483188
6	1	0.516812
7	0	0.483188
7	1	0.516812
8	0	0.000000
8	1	1.000000
9	0	0.427928
9	1	0.572072
10	0	0.000000
10	1	1.000000
11	0	0.000000
11	1	1.000000
12	0	0.000000
12	1	1.000000
13	0	0.000000
13	1	1.000000
14	0	0.000000
14	1	1.000000
15	0	0.000000
15	1	1.000000
16	0	0.000000
16	1	1.000000
17	0	0.000000
17	1	1.000000
18	0	0.000000
18	1	1.000000
19	0	0.000000
19	1	1.000000
20	0	0.000000
20	1	1.000000
21	0	0.000000
21	1	1.000000
22	0	0.000000
22	1	1.000000
23	0	0.000000
23	1	1.000000
24	0	0.000000
24	1	1.000000
25	0	0.000000
25	1	1.000000
26	0	0.000000
26	1	1.000000
27	0	0.000000
27	1	1.000000
28	0	0.000000
28	1	1.000000
29	0	0.000000
29	1	1.000000

