i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
1	0	0.000000
1	1	1.000000
1	2	0.000000
1	3	0.000000
2	0	0.000000
2	1	1.000000
2	2	0.000000
2	3	0.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
4	0	0.000000
4	1	1.000000
4	2	0.000000
4	3	0.000000
5	0	0.000027
5	1	0.999959
5	2	0.000000
5	3	0.000014
6	0	0.999988
6	1	0.000000
6	2	0.000000
6	3	0.000012
7	0	0.999543
7	1	0.000456
7	2	0.000000
7	3	0.000000
8	0	0.000000
8	1	1.000000
8	2	0.000000
8	3	0.000000
9	0	0.000000
9	1	1.000000
9	2	0.000000
9	3	0.000000
10	0	0.000008
10	1	0.500706
10	2	0.000000
10	3	0.499286
11	0	0.000000
11	1	0.000000
11	2	0.470191
11	3	0.529809
12	0	0.000000
12	1	0.000000
12	2	1.000000
12	3	0.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
13	3	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.470191
14	3	0.529809
15	0	0.000000
15	1	0.000000
15	2	0.000001
15	3	0.999999
16	0	0.000000
16	1	0.000000
16	2	1.000000
16	3	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.470191
17	3	0.529809
18	0	0.000000
18	1	0.519903
18	2	0.480097
18	3	0.000000
19	0	0.000000
19	1	0.500718
19	2	0.000000
19	3	0.499282
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
21	0	0.993982
21	1	0.006018
21	2	0.000000
21	3	0.000000
22	0	0.000000
22	1	1.000000
22	2	0.000000
22	3	0.000000
23	0	0.000000
23	1	1.000000
23	2	0.000000
23	3	0.000000
24	0	0.999824
24	1	0.000176
24	2	0.000000
24	3	0.000000
25	0	0.000000
25	1	0.500836
25	2	0.000000
25	3	0.499164
26	0	0.000000
26	1	0.500941
26	2	0.000000
26	3	0.499059
27	0	0.000000
27	1	0.500784
27	2	0.000000
27	3	0.499216
28	0	0.000000
28	1	1.000000
28	2	0.000000
28	3	0.000000
29	0	0.000000
29	1	1.000000
29	2	0.000000
29	3	0.000000

