i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
1	0	0.506858
1	1	0.000000
1	2	0.493142
1	3	0.000000
1	4	0.000000
2	0	0.503462
2	1	0.496536
2	2	0.000000
2	3	0.000002
2	4	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.577284
3	3	0.422716
3	4	0.000000
4	0	0.506789
4	1	0.000000
4	2	0.493211
4	3	0.000000
4	4	0.000000
5	0	0.506883
5	1	0.000000
5	2	0.493117
5	3	0.000000
5	4	0.000000
6	0	0.535013
6	1	0.000000
6	2	0.000000
6	3	0.003923
6	4	0.461064
7	0	0.000000
7	1	0.000000
7	2	1.000000
7	3	0.000000
7	4	0.000000
8	0	0.503461
8	1	0.496534
8	2	0.000000
8	3	0.000004
8	4	0.000000
9	0	0.503463
9	1	0.496536
9	2	0.000000
9	3	0.000002
9	4	0.000000
10	0	0.000000
10	1	0.514525
10	2	0.000000
10	3	0.485475
10	4	0.000000
11	0	0.000000
11	1	0.390340
11	2	0.257935
11	3	0.351726
11	4	0.000000
12	0	0.000000
12	1	1.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
13	0	0.000000
13	1	0.532181
13	2	0.000000
13	3	0.467818
13	4	0.000000
14	0	0.000000
14	1	0.000000
14	2	1.000000
14	3	0.000000
14	4	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
16	0	0.000000
16	1	0.565336
16	2	0.434664
16	3	0.000000
16	4	0.000000
17	0	0.000000
17	1	0.384852
17	2	0.577029
17	3	0.038119
17	4	0.000000
18	0	0.000000
18	1	0.501075
18	2	0.498925
18	3	0.000000
18	4	0.000000
19	0	0.000000
19	1	0.000000
19	2	1.000000
19	3	0.000000
19	4	0.000000
20	0	0.000000
20	1	0.000000
20	2	1.000000
20	3	0.000000
20	4	0.000000
21	0	0.000000
21	1	0.000000
21	2	1.000000
21	3	0.000000
21	4	0.000000
22	0	0.000000
22	1	0.000000
22	2	1.000000
22	3	0.000000
22	4	0.000000
23	0	0.000000
23	1	0.000000
23	2	1.000000
23	3	0.000000
23	4	0.000000
24	0	0.000000
24	1	0.000000
24	2	1.000000
24	3	0.000000
24	4	0.000000
25	0	0.000000
25	1	0.000000
25	2	1.000000
25	3	0.000000
25	4	0.000000
26	0	0.000000
26	1	0.000000
26	2	1.000000
26	3	0.000000
26	4	0.000000
27	0	0.000000
27	1	0.000000
27	2	0.000022
27	3	0.000000
27	4	0.999977
28	0	0.000000
28	1	0.000000
28	2	1.000000
28	3	0.000000
28	4	0.000000
29	0	0.000000
29	1	0.000000
29	2	1.000000
29	3	0.000000
29	4	0.000000

