i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
1	0	0.000000
1	1	0.418989
1	2	0.581011
1	3	0.000000
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	0.500000
4	2	0.000000
4	3	0.500000
4	4	0.000000
5	0	0.000000
5	1	0.500000
5	2	0.000000
5	3	0.500000
5	4	0.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
7	0	0.000000
7	1	1.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
8	0	0.000000
8	1	1.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	0.437654
9	2	0.000000
9	3	0.000000
9	4	0.562346
10	0	0.000000
10	1	1.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
11	0	0.000000
11	1	1.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
12	0	0.000000
12	1	1.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
13	0	0.000000
13	1	1.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
14	0	0.000000
14	1	1.000000
14	2	0.000000
14	3	0.000000
14	4	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
16	0	0.000000
16	1	0.418989
16	2	0.581011
16	3	0.000000
16	4	0.000000
17	0	0.000000
17	1	1.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
18	0	0.000000
18	1	1.000000
18	2	0.000000
18	3	0.000000
18	4	0.000000
19	0	0.000000
19	1	1.000000
19	2	0.000000
19	3	0.000000
19	4	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.635352
20	3	0.000000
20	4	0.364648
21	0	0.500002
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.499998
22	0	0.500002
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	0.499998
23	0	0.000000
23	1	0.139418
23	2	0.860582
23	3	0.000000
23	4	0.000000
24	0	0.000000
24	1	0.013488
24	2	0.574479
24	3	0.001221
24	4	0.410812
25	0	0.000000
25	1	0.257310
25	2	0.326307
25	3	0.001878
25	4	0.414505
26	0	0.000000
26	1	0.109467
26	2	0.327496
26	3	0.000000
26	4	0.563037
27	0	0.000000
27	1	0.000000
27	2	0.491743
27	3	0.000000
27	4	0.508257
28	0	0.500002
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	0.499998
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	0.000000
29	4	1.000000

