i	k	etaik
0	0	0.000000
0	1	0.979299
0	2	0.000000
0	3	0.020701
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.974733
1	2	0.016813
1	3	0.008454
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.522717
2	3	0.477283
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000004
3	2	0.999996
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000022
4	2	0.000000
4	3	0.999978
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000001
5	2	0.500868
5	3	0.499131
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000002
6	2	0.678450
6	3	0.321548
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.186029
7	3	0.352836
7	4	0.461134
7	5	0.000000
8	0	0.000000
8	1	0.974526
8	2	0.008378
8	3	0.017095
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.504025
9	3	0.495975
9	4	0.000000
9	5	0.000000
10	0	1.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
11	0	0.995272
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.004728
11	5	0.000000
12	0	1.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
13	0	0.500007
13	1	0.000000
13	2	0.126900
13	3	0.373093
13	4	0.000000
13	5	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	1.000000
14	5	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	1.000000
15	5	0.000000
16	0	1.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
16	5	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	1.000000
17	5	0.000000
18	0	0.500013
18	1	0.000000
18	2	0.000000
18	3	0.499987
18	4	0.000000
18	5	0.000000
19	0	0.500000
19	1	0.000000
19	2	0.195867
19	3	0.304133
19	4	0.000000
19	5	0.000000
20	0	0.000000
20	1	0.000005
20	2	0.999995
20	3	0.000000
20	4	0.000000
20	5	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.695671
21	3	0.304328
21	4	0.000000
21	5	0.000000
22	0	0.000000
22	1	0.000001
22	2	0.000000
22	3	0.499998
22	4	0.000000
22	5	0.500001
23	0	0.000000
23	1	0.000015
23	2	0.999985
23	3	0.000000
23	4	0.000000
23	5	0.000000
24	0	0.000000
24	1	0.000001
24	2	0.257645
24	3	0.742353
24	4	0.000000
24	5	0.000000
25	0	0.000000
25	1	0.000001
25	2	0.999999
25	3	0.000000
25	4	0.000000
25	5	0.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	0.000000
26	5	1.000000
27	0	0.000000
27	1	0.000000
27	2	0.291470
27	3	0.208530
27	4	0.000000
27	5	0.500000
28	0	0.000000
28	1	0.000000
28	2	0.695671
28	3	0.304328
28	4	0.000000
28	5	0.000000
29	0	0.000000
29	1	0.000001
29	2	0.511847
29	3	0.488152
29	4	0.000000
29	5	0.000000

