i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
6	0	0.000000
6	1	0.497251
6	2	0.502749
7	0	0.000000
7	1	0.000000
7	2	1.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
10	0	0.999982
10	1	0.000018
10	2	0.000000
11	0	0.501114
11	1	0.007444
11	2	0.491442
12	0	0.000000
12	1	0.000000
12	2	1.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
14	0	0.502334
14	1	0.005670
14	2	0.491996
15	0	0.999993
15	1	0.000007
15	2	0.000000
16	0	0.999978
16	1	0.000022
16	2	0.000000
17	0	0.000000
17	1	0.497251
17	2	0.502749
18	0	0.523529
18	1	0.476471
18	2	0.000000
19	0	0.523177
19	1	0.476823
19	2	0.000000
20	0	0.000000
20	1	0.497251
20	2	0.502749
21	0	0.000000
21	1	1.000000
21	2	0.000000
22	0	0.000000
22	1	0.329065
22	2	0.670935
23	0	0.000000
23	1	1.000000
23	2	0.000000
24	0	0.000000
24	1	1.000000
24	2	0.000000
25	0	0.523628
25	1	0.476372
25	2	0.000000
26	0	0.000000
26	1	0.497251
26	2	0.502749
27	0	0.000000
27	1	1.000000
27	2	0.000000
28	0	0.000000
28	1	1.000000
28	2	0.000000
29	0	0.000000
29	1	1.000000
29	2	0.000000

