i	k	etaik
0	0	0.000000
0	1	0.012954
0	2	0.987043
0	3	0.000003
1	0	0.000000
1	1	0.013954
1	2	0.986046
1	3	0.000000
2	0	0.999998
2	1	0.000000
2	2	0.000000
2	3	0.000002
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
4	0	0.000000
4	1	1.000000
4	2	0.000000
4	3	0.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
6	0	0.000000
6	1	0.011649
6	2	0.988329
6	3	0.000022
7	0	0.000000
7	1	0.000000
7	2	1.000000
7	3	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
9	0	1.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
10	0	0.000000
10	1	0.000067
10	2	0.999933
10	3	0.000000
11	0	0.000000
11	1	0.000066
11	2	0.999934
11	3	0.000000
12	0	0.000000
12	1	0.000512
12	2	0.999488
12	3	0.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
13	3	0.000000
14	0	0.000000
14	1	0.000000
14	2	1.000000
14	3	0.000000
15	0	0.000001
15	1	0.000000
15	2	0.000000
15	3	0.999999
16	0	0.999999
16	1	0.000000
16	2	0.000000
16	3	0.000001
17	0	0.000002
17	1	0.000000
17	2	0.000000
17	3	0.999998
18	0	0.000002
18	1	0.000000
18	2	0.000000
18	3	0.999998
19	0	1.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
21	0	0.999998
21	1	0.000000
21	2	0.000000
21	3	0.000002
22	0	1.000000
22	1	0.000000
22	2	0.000000
22	3	0.000000
23	0	0.000000
23	1	0.016852
23	2	0.983148
23	3	0.000000
24	0	1.000000
24	1	0.000000
24	2	0.000000
24	3	0.000000
25	0	0.000000
25	1	1.000000
25	2	0.000000
25	3	0.000000
26	0	1.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
27	0	0.999999
27	1	0.000000
27	2	0.000000
27	3	0.000001
28	0	0.999998
28	1	0.000000
28	2	0.000000
28	3	0.000002
29	0	0.000000
29	1	0.000000
29	2	1.000000
29	3	0.000000

