i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
2	3	0.000000
3	0	0.000000
3	1	0.493545
3	2	0.500755
3	3	0.005701
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
6	0	0.000000
6	1	0.494464
6	2	0.501480
6	3	0.004056
7	0	0.499980
7	1	0.000000
7	2	0.500012
7	3	0.000008
8	0	0.000000
8	1	0.495290
8	2	0.502133
8	3	0.002577
9	0	0.000000
9	1	0.000000
9	2	1.000000
9	3	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	1.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	1.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	1.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
20	0	0.500000
20	1	0.000000
20	2	0.000000
20	3	0.500000
21	0	0.500000
21	1	0.000000
21	2	0.000000
21	3	0.500000
22	0	1.000000
22	1	0.000000
22	2	0.000000
22	3	0.000000
23	0	0.497123
23	1	0.366138
23	2	0.000000
23	3	0.136738
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	1.000000
25	0	0.500000
25	1	0.000000
25	2	0.000000
25	3	0.500000
26	0	0.500000
26	1	0.000000
26	2	0.000000
26	3	0.500000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	1.000000
28	0	0.500000
28	1	0.000000
28	2	0.000000
28	3	0.500000
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	1.000000

