i	k	etaik
0	0	0.000000
0	1	1.000000
1	0	0.000000
1	1	1.000000
2	0	0.000000
2	1	1.000000
3	0	0.000000
3	1	1.000000
4	0	0.000000
4	1	1.000000
5	0	0.000000
5	1	1.000000
6	0	0.000000
6	1	1.000000
7	0	0.000000
7	1	1.000000
8	0	0.000000
8	1	1.000000
9	0	0.000000
9	1	1.000000
10	0	0.000000
10	1	1.000000
11	0	0.999996
11	1	0.000004
12	0	0.828505
12	1	0.171495
13	0	0.000000
13	1	1.000000
14	0	0.827661
14	1	0.172339
15	0	0.000000
15	1	1.000000
16	0	0.999853
16	1	0.000147
17	0	0.999783
17	1	0.000217
18	0	0.000000
18	1	1.000000
19	0	1.000000
19	1	0.000000
20	0	0.000000
20	1	1.000000
21	0	0.234877
21	1	0.765123
22	0	0.000000
22	1	1.000000
23	0	0.000000
23	1	1.000000
24	0	0.000000
24	1	1.000000
25	0	0.000000
25	1	1.000000
26	0	0.000000
26	1	1.000000
27	0	0.420040
27	1	0.579960
28	0	0.000000
28	1	1.000000
29	0	0.000000
29	1	1.000000

