i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
1	0	0.046175
1	1	0.750000
1	2	0.203825
1	3	0.000000
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.500000
2	2	0.500000
2	3	0.000000
2	4	0.000000
2	5	0.000000
3	0	0.500000
3	1	0.500000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	1.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.750000
5	2	0.250000
5	3	0.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.498516
6	3	0.326797
6	4	0.000000
6	5	0.174688
7	0	0.000000
7	1	1.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
8	0	0.243279
8	1	0.500000
8	2	0.256721
8	3	0.000000
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	1.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	1.000000
11	0	0.000000
11	1	0.500000
11	2	0.500000
11	3	0.000000
11	4	0.000000
11	5	0.000000
12	0	0.000000
12	1	1.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
13	5	1.000000
14	0	0.238832
14	1	0.000001
14	2	0.261168
14	3	0.000000
14	4	0.000000
14	5	0.499999
15	0	0.166389
15	1	0.500000
15	2	0.333611
15	3	0.000000
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	1.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
16	5	0.000000
17	0	0.243473
17	1	0.500000
17	2	0.256527
17	3	0.000000
17	4	0.000000
17	5	0.000000
18	0	0.000000
18	1	1.000000
18	2	0.000000
18	3	0.000000
18	4	0.000000
18	5	0.000000
19	0	0.194791
19	1	0.000000
19	2	0.265814
19	3	0.537569
19	4	0.000000
19	5	0.001826
20	0	0.000000
20	1	0.000000
20	2	1.000000
20	3	0.000000
20	4	0.000000
20	5	0.000000
21	0	0.865083
21	1	0.000000
21	2	0.134917
21	3	0.000000
21	4	0.000000
21	5	0.000000
22	0	0.430808
22	1	0.000000
22	2	0.569192
22	3	0.000000
22	4	0.000000
22	5	0.000000
23	0	0.324826
23	1	0.000000
23	2	0.675174
23	3	0.000000
23	4	0.000000
23	5	0.000000
24	0	0.429015
24	1	0.000000
24	2	0.570985
24	3	0.000000
24	4	0.000000
24	5	0.000000
25	0	0.871843
25	1	0.000000
25	2	0.128157
25	3	0.000000
25	4	0.000000
25	5	0.000000
26	0	0.182578
26	1	0.000001
26	2	0.317422
26	3	0.000000
26	4	0.000000
26	5	0.499999
27	0	0.429281
27	1	0.000000
27	2	0.570719
27	3	0.000000
27	4	0.000000
27	5	0.000000
28	0	0.000000
28	1	0.000000
28	2	0.500009
28	3	0.000000
28	4	0.499991
28	5	0.000000
29	0	0.000000
29	1	0.480418
29	2	0.000000
29	3	0.000000
29	4	0.499995
29	5	0.019587

