i	k	etaik
0	0	1.000000
0	1	0.000000
0	2	0.000000
1	0	0.547364
1	1	0.000000
1	2	0.452636
2	0	1.000000
2	1	0.000000
2	2	0.000000
3	0	0.547364
3	1	0.000000
3	2	0.452636
4	0	1.000000
4	1	0.000000
4	2	0.000000
5	0	0.547364
5	1	0.000000
5	2	0.452636
6	0	1.000000
6	1	0.000000
6	2	0.000000
7	0	1.000000
7	1	0.000000
7	2	0.000000
8	0	1.000000
8	1	0.000000
8	2	0.000000
9	0	1.000000
9	1	0.000000
9	2	0.000000
10	0	0.000000
10	1	1.000000
10	2	0.000000
11	0	0.306476
11	1	0.693524
11	2	0.000000
12	0	1.000000
12	1	0.000000
12	2	0.000000
13	0	1.000000
13	1	0.000000
13	2	0.000000
14	0	1.000000
14	1	0.000000
14	2	0.000000
15	0	1.000000
15	1	0.000000
15	2	0.000000
16	0	1.000000
16	1	0.000000
16	2	0.000000
17	0	0.306476
17	1	0.693524
17	2	0.000000
18	0	1.000000
18	1	0.000000
18	2	0.000000
19	0	0.306476
19	1	0.693524
19	2	0.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
21	0	1.000000
21	1	0.000000
21	2	0.000000
22	0	1.000000
22	1	0.000000
22	2	0.000000
23	0	0.352603
23	1	0.000000
23	2	0.647397
24	0	0.547364
24	1	0.000000
24	2	0.452636
25	0	1.000000
25	1	0.000000
25	2	0.000000
26	0	0.000000
26	1	1.000000
26	2	0.000000
27	0	0.487526
27	1	0.512474
27	2	0.000000
28	0	0.353024
28	1	0.000000
28	2	0.646976
29	0	0.000000
29	1	0.000000
29	2	1.000000

