k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	0.500205
0	1	1	0.499795
0	2	0	1.000000
0	2	1	0.000000
1	0	0	0.000000
1	0	1	1.000000
1	1	0	0.000000
1	1	1	1.000000
1	2	0	1.000000
1	2	1	0.000000
2	0	0	0.000001
2	0	1	0.999999
2	1	0	0.000000
2	1	1	1.000000
2	2	0	1.000000
2	2	1	0.000000
3	0	0	0.000001
3	0	1	0.999999
3	1	0	0.000000
3	1	1	1.000000
3	2	0	1.000000
3	2	1	0.000000
4	0	0	0.794413
4	0	1	0.205587
4	1	0	0.000000
4	1	1	1.000000
4	2	0	0.205587
4	2	1	0.794413
5	0	0	1.000000
5	0	1	0.000000
5	1	0	0.000000
5	1	1	1.000000
5	2	0	0.000000
5	2	1	1.000000

