i	k	etaik
0	0	0.999798
0	1	0.000000
0	2	0.000000
0	3	0.000202
0	4	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.499963
1	4	0.500037
2	0	0.560168
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.439832
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.499963
3	4	0.500037
4	0	0.999913
4	1	0.000000
4	2	0.000000
4	3	0.000087
4	4	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
6	0	0.999669
6	1	0.000000
6	2	0.000000
6	3	0.000331
6	4	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.499963
7	4	0.500037
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.499963
8	4	0.500037
9	0	1.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
10	0	0.000000
10	1	1.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
11	0	0.000000
11	1	0.456339
11	2	0.000000
11	3	0.543661
11	4	0.000000
12	0	0.627121
12	1	0.372879
12	2	0.000000
12	3	0.000000
12	4	0.000000
13	0	0.000000
13	1	1.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
14	0	0.000000
14	1	1.000000
14	2	0.000000
14	3	0.000000
14	4	0.000000
15	0	0.000000
15	1	0.456339
15	2	0.000000
15	3	0.543661
15	4	0.000000
16	0	0.000000
16	1	0.069993
16	2	0.484487
16	3	0.445520
16	4	0.000000
17	0	0.000000
17	1	0.000000
17	2	1.000000
17	3	0.000000
17	4	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	0.000000
18	4	1.000000
19	0	0.000000
19	1	0.000000
19	2	0.593011
19	3	0.406989
19	4	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	0.499963
20	4	0.500037
21	0	0.000000
21	1	0.456339
21	2	0.000000
21	3	0.543661
21	4	0.000000
22	0	0.000000
22	1	0.456380
22	2	0.000000
22	3	0.000000
22	4	0.543620
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	0.499963
23	4	0.500037
24	0	0.000000
24	1	0.456339
24	2	0.000000
24	3	0.543661
24	4	0.000000
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	1.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	0.499963
26	4	0.500037
27	0	0.000000
27	1	0.456339
27	2	0.000000
27	3	0.543661
27	4	0.000000
28	0	0.000000
28	1	0.456380
28	2	0.000000
28	3	0.000000
28	4	0.543620
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	0.499963
29	4	0.500037

