i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.500000
0	4	0.500000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.500000
1	5	0.500000
2	0	0.000000
2	1	0.000000
2	2	0.477769
2	3	0.522231
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.313394
3	3	0.000000
3	4	0.343303
3	5	0.343303
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	1.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.313204
5	3	0.343398
5	4	0.000000
5	5	0.343398
6	0	0.000000
6	1	0.000000
6	2	1.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.500000
8	4	0.000000
8	5	0.500000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	1.000000
9	5	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.666667
10	4	0.000000
10	5	0.333333
11	0	0.000000
11	1	0.000000
11	2	1.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.333327
12	5	0.666673
13	0	0.000000
13	1	0.000000
13	2	0.647344
13	3	0.352656
13	4	0.000000
13	5	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.477306
14	3	0.000000
14	4	0.522694
14	5	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.313204
15	3	0.686796
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.233196
16	3	0.255601
16	4	0.255601
16	5	0.255601
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.500000
17	4	0.000000
17	5	0.500000
18	0	0.000000
18	1	0.000000
18	2	0.312954
18	3	0.687046
18	4	0.000000
18	5	0.000000
19	0	0.000000
19	1	0.000000
19	2	0.645638
19	3	0.354362
19	4	0.000000
19	5	0.000000
20	0	0.000000
20	1	0.000000
20	2	1.000000
20	3	0.000000
20	4	0.000000
20	5	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.312961
21	3	0.343520
21	4	0.000000
21	5	0.343520
22	0	0.507541
22	1	0.492458
22	2	0.000002
22	3	0.000000
22	4	0.000000
22	5	0.000000
23	0	0.000000
23	1	0.000000
23	2	0.476729
23	3	0.000000
23	4	0.523271
23	5	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	0.500000
24	5	0.500000
25	0	0.000000
25	1	0.000000
25	2	0.233196
25	3	0.255601
25	4	0.511203
25	5	0.000000
26	0	0.000000
26	1	0.000000
26	2	0.233196
26	3	0.255601
26	4	0.000000
26	5	0.511203
27	0	0.517560
27	1	0.000000
27	2	0.258267
27	3	0.112086
27	4	0.112086
27	5	0.000000
28	0	0.000000
28	1	0.000000
28	2	1.000000
28	3	0.000000
28	4	0.000000
28	5	0.000000
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	0.250000
29	4	0.250000
29	5	0.500000

