k	l	m	KLM
0	0	0	0.971841
0	0	1	0.028159
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	0.056371
0	4	1	0.943629
0	5	0	0.000000
0	5	1	1.000000
0	6	0	1.000000
0	6	1	0.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	0.000000
0	8	1	1.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	1.000000
0	10	1	0.000000
1	0	0	1.000000
1	0	1	0.000000
1	1	0	1.000000
1	1	1	0.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	0.000000
1	3	1	1.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	0.000003
1	5	1	0.999997
1	6	0	0.000000
1	6	1	1.000000
1	7	0	0.000000
1	7	1	1.000000
1	8	0	0.000000
1	8	1	1.000000
1	9	0	1.000000
1	9	1	0.000000
1	10	0	0.000000
1	10	1	1.000000
2	0	0	1.000000
2	0	1	0.000000
2	1	0	0.792665
2	1	1	0.207335
2	2	0	0.207335
2	2	1	0.792665
2	3	0	0.000000
2	3	1	1.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	0.000000
2	5	1	1.000000
2	6	0	1.000000
2	6	1	0.000000
2	7	0	0.413031
2	7	1	0.586969
2	8	0	0.000000
2	8	1	1.000000
2	9	0	0.413031
2	9	1	0.586969
2	10	0	0.413031
2	10	1	0.586969
3	0	0	1.000000
3	0	1	0.000000
3	1	0	1.000000
3	1	1	0.000000
3	2	0	0.000000
3	2	1	1.000000
3	3	0	0.119430
3	3	1	0.880570
3	4	0	0.000000
3	4	1	1.000000
3	5	0	0.219175
3	5	1	0.780825
3	6	0	1.000000
3	6	1	0.000000
3	7	0	1.000000
3	7	1	0.000000
3	8	0	0.372284
3	8	1	0.627716
3	9	0	1.000000
3	9	1	0.000000
3	10	0	1.000000
3	10	1	0.000000

