k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	1.000000
0	3	1	0.000000
0	4	0	0.000000
0	4	1	1.000000
1	0	0	0.000000
1	0	1	1.000000
1	1	0	1.000000
1	1	1	0.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	1.000000
1	3	1	0.000000
1	4	0	0.000000
1	4	1	1.000000
2	0	0	0.000000
2	0	1	1.000000
2	1	0	1.000000
2	1	1	0.000000
2	2	0	0.117544
2	2	1	0.882456
2	3	0	0.000001
2	3	1	0.999999
2	4	0	0.000000
2	4	1	1.000000
3	0	0	0.000000
3	0	1	1.000000
3	1	0	0.461040
3	1	1	0.538960
3	2	0	0.000000
3	2	1	1.000000
3	3	0	0.461873
3	3	1	0.538127
3	4	0	0.000000
3	4	1	1.000000
4	0	0	1.000000
4	0	1	0.000000
4	1	0	1.000000
4	1	1	0.000000
4	2	0	0.000000
4	2	1	1.000000
4	3	0	1.000000
4	3	1	0.000000
4	4	0	0.257246
4	4	1	0.742754

