i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
1	0	0.499785
1	1	0.000557
1	2	0.000000
1	3	0.499658
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	1.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.621937
5	4	0.000000
5	5	0.378063
6	0	0.378958
6	1	0.521085
6	2	0.099957
6	3	0.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
8	0	0.380001
8	1	0.516602
8	2	0.103397
8	3	0.000000
8	4	0.000000
8	5	0.000000
9	0	0.382407
9	1	0.506254
9	2	0.111339
9	3	0.000000
9	4	0.000000
9	5	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	1.000000
11	0	0.000000
11	1	0.000000
11	2	0.620420
11	3	0.000000
11	4	0.000000
11	5	0.379580
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	1.000000
13	0	0.000000
13	1	0.000000
13	2	0.397219
13	3	0.000000
13	4	0.000000
13	5	0.602781
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.000000
14	5	1.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	1.000000
16	0	0.000000
16	1	0.000000
16	2	0.620419
16	3	0.000000
16	4	0.000000
16	5	0.379581
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
17	5	1.000000
18	0	0.000000
18	1	0.000000
18	2	0.397219
18	3	0.000000
18	4	0.000000
18	5	0.602781
19	0	0.000000
19	1	0.000000
19	2	0.292732
19	3	0.000000
19	4	0.000000
19	5	0.707268
20	0	0.383007
20	1	0.503676
20	2	0.113317
20	3	0.000000
20	4	0.000000
20	5	0.000000
21	0	0.500001
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.499999
21	5	0.000000
22	0	0.000000
22	1	0.000000
22	2	1.000000
22	3	0.000000
22	4	0.000000
22	5	0.000000
23	0	0.000000
23	1	0.000000
23	2	1.000000
23	3	0.000000
23	4	0.000000
23	5	0.000000
24	0	0.383235
24	1	0.502694
24	2	0.114071
24	3	0.000000
24	4	0.000000
24	5	0.000000
25	0	0.383158
25	1	0.503025
25	2	0.113817
25	3	0.000000
25	4	0.000000
25	5	0.000000
26	0	0.375098
26	1	0.537671
26	2	0.087230
26	3	0.000000
26	4	0.000000
26	5	0.000000
27	0	1.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	0.000000
27	5	0.000000
28	0	0.000000
28	1	0.000000
28	2	1.000000
28	3	0.000000
28	4	0.000000
28	5	0.000000
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	0.000000
29	4	1.000000
29	5	0.000000

