k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	0.999998
0	1	1	0.000002
0	2	0	0.000000
0	2	1	1.000000
1	0	0	0.000000
1	0	1	1.000000
1	1	0	1.000000
1	1	1	0.000000
1	2	0	0.000000
1	2	1	1.000000
2	0	0	0.000000
2	0	1	1.000000
2	1	0	1.000000
2	1	1	0.000000
2	2	0	0.000000
2	2	1	1.000000
3	0	0	0.000000
3	0	1	1.000000
3	1	0	1.000000
3	1	1	0.000000
3	2	0	0.000000
3	2	1	1.000000
4	0	0	0.000000
4	0	1	1.000000
4	1	0	1.000000
4	1	1	0.000000
4	2	0	0.000000
4	2	1	1.000000
5	0	0	0.481657
5	0	1	0.518343
5	1	0	0.238155
5	1	1	0.761845
5	2	0	0.283081
5	2	1	0.716919

