i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
3	0	0.516579
3	1	0.000115
3	2	0.000000
3	3	0.483307
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	1.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	1.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	1.000000
10	0	0.000000
10	1	0.007557
10	2	0.992443
10	3	0.000000
11	0	0.508298
11	1	0.491702
11	2	0.000000
11	3	0.000000
12	0	0.000000
12	1	1.000000
12	2	0.000000
12	3	0.000000
13	0	0.000000
13	1	1.000000
13	2	0.000000
13	3	0.000000
14	0	0.508271
14	1	0.491729
14	2	0.000000
14	3	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
15	3	0.000000
16	0	0.000000
16	1	0.003084
16	2	0.996916
16	3	0.000000
17	0	0.508292
17	1	0.491707
17	2	0.000000
17	3	0.000000
18	0	0.000000
18	1	0.008635
18	2	0.991365
18	3	0.000000
19	0	0.000000
19	1	1.000000
19	2	0.000000
19	3	0.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
21	0	1.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
22	0	1.000000
22	1	0.000000
22	2	0.000000
22	3	0.000000
23	0	0.494079
23	1	0.505921
23	2	0.000000
23	3	0.000000
24	0	0.508288
24	1	0.491712
24	2	0.000000
24	3	0.000000
25	0	1.000000
25	1	0.000000
25	2	0.000000
25	3	0.000000
26	0	1.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
27	0	0.508298
27	1	0.491702
27	2	0.000000
27	3	0.000000
28	0	0.991962
28	1	0.008038
28	2	0.000000
28	3	0.000000
29	0	0.450819
29	1	0.000001
29	2	0.549179
29	3	0.000000

