i	k	etaik
0	0	0.000000
0	1	0.422468
0	2	0.000000
0	3	0.577532
1	0	0.000000
1	1	0.999995
1	2	0.000000
1	3	0.000005
2	0	0.000000
2	1	0.000000
2	2	0.495562
2	3	0.504438
3	0	0.000000
3	1	0.640447
3	2	0.000001
3	3	0.359552
4	0	0.496453
4	1	0.000000
4	2	0.503494
4	3	0.000053
5	0	0.000000
5	1	0.583714
5	2	0.416284
5	3	0.000001
6	0	0.000000
6	1	0.422468
6	2	0.000000
6	3	0.577532
7	0	0.000000
7	1	0.422468
7	2	0.000000
7	3	0.577532
8	0	0.000000
8	1	0.000000
8	2	0.492662
8	3	0.507338
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	1.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
11	0	0.495753
11	1	0.000000
11	2	0.000000
11	3	0.504247
12	0	0.495753
12	1	0.000000
12	2	0.000000
12	3	0.504247
13	0	0.495753
13	1	0.000000
13	2	0.000000
13	3	0.504247
14	0	1.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
15	0	1.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	1.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
18	0	1.000000
18	1	0.000000
18	2	0.000000
18	3	0.000000
19	0	0.495753
19	1	0.000000
19	2	0.000000
19	3	0.504247
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	1.000000
21	0	0.543531
21	1	0.000000
21	2	0.000001
21	3	0.456468
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	1.000000
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	1.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	1.000000
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	1.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	1.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	1.000000
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	1.000000
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	1.000000

