i	k	etaik
0	0	0.330663
0	1	0.669337
0	2	0.000000
1	0	0.369457
1	1	0.630543
1	2	0.000000
2	0	0.000000
2	1	1.000000
2	2	0.000000
3	0	0.578481
3	1	0.421519
3	2	0.000000
4	0	1.000000
4	1	0.000000
4	2	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
7	0	0.000000
7	1	1.000000
7	2	0.000000
8	0	0.000000
8	1	1.000000
8	2	0.000000
9	0	0.369522
9	1	0.630478
9	2	0.000000
10	0	0.000000
10	1	1.000000
10	2	0.000000
11	0	0.000000
11	1	0.042485
11	2	0.957515
12	0	0.000000
12	1	0.042485
12	2	0.957515
13	0	0.000000
13	1	1.000000
13	2	0.000000
14	0	0.000000
14	1	1.000000
14	2	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
16	0	0.000000
16	1	1.000000
16	2	0.000000
17	0	0.369482
17	1	0.630518
17	2	0.000000
18	0	0.000000
18	1	0.042485
18	2	0.957515
19	0	0.000000
19	1	1.000000
19	2	0.000000
20	0	0.000000
20	1	1.000000
20	2	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
22	0	0.000000
22	1	1.000000
22	2	0.000000
23	0	0.000000
23	1	1.000000
23	2	0.000000
24	0	0.000000
24	1	1.000000
24	2	0.000000
25	0	0.000000
25	1	1.000000
25	2	0.000000
26	0	0.000000
26	1	1.000000
26	2	0.000000
27	0	0.000000
27	1	1.000000
27	2	0.000000
28	0	0.000000
28	1	1.000000
28	2	0.000000
29	0	0.312810
29	1	0.687190
29	2	0.000000

