k	l	m	KLM
0	0	0	1.000000
0	0	1	0.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	1.000000
0	2	1	0.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	0.000000
0	4	1	1.000000
0	5	0	1.000000
0	5	1	0.000000
0	6	0	0.000000
0	6	1	1.000000
0	7	0	0.000000
0	7	1	1.000000
0	8	0	1.000000
0	8	1	0.000000
1	0	0	1.000000
1	0	1	0.000000
1	1	0	0.000000
1	1	1	1.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	1.000000
1	3	1	0.000000
1	4	0	0.389169
1	4	1	0.610831
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	0.000000
1	7	1	1.000000
1	8	0	0.000000
1	8	1	1.000000
2	0	0	1.000000
2	0	1	0.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	0.000000
2	2	1	1.000000
2	3	0	1.000000
2	3	1	0.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	0.710339
2	5	1	0.289661
2	6	0	0.351617
2	6	1	0.648383
2	7	0	0.000000
2	7	1	1.000000
2	8	0	1.000000
2	8	1	0.000000
3	0	0	1.000000
3	0	1	0.000000
3	1	0	0.000000
3	1	1	1.000000
3	2	0	0.000000
3	2	1	1.000000
3	3	0	1.000000
3	3	1	0.000000
3	4	0	0.000000
3	4	1	1.000000
3	5	0	1.000000
3	5	1	0.000000
3	6	0	0.000000
3	6	1	1.000000
3	7	0	0.000000
3	7	1	1.000000
3	8	0	1.000000
3	8	1	0.000000
4	0	0	0.303037
4	0	1	0.696963
4	1	0	0.000000
4	1	1	1.000000
4	2	0	1.000000
4	2	1	0.000000
4	3	0	1.000000
4	3	1	0.000000
4	4	0	0.000000
4	4	1	1.000000
4	5	0	1.000000
4	5	1	0.000000
4	6	0	0.000000
4	6	1	1.000000
4	7	0	0.184044
4	7	1	0.815956
4	8	0	1.000000
4	8	1	0.000000

