i	k	etaik
0	0	0.528223
0	1	0.471777
0	2	0.000000
0	3	0.000000
0	4	0.000000
1	0	0.528223
1	1	0.471777
1	2	0.000000
1	3	0.000000
1	4	0.000000
2	0	0.000001
2	1	0.584859
2	2	0.336289
2	3	0.000000
2	4	0.078851
3	0	0.440727
3	1	0.559079
3	2	0.000000
3	3	0.000000
3	4	0.000194
4	0	0.440902
4	1	0.559098
4	2	0.000000
4	3	0.000000
4	4	0.000000
5	0	0.440904
5	1	0.559096
5	2	0.000000
5	3	0.000000
5	4	0.000000
6	0	0.528223
6	1	0.471777
6	2	0.000000
6	3	0.000000
6	4	0.000000
7	0	0.499978
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.500022
8	0	1.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	1.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
10	0	0.588703
10	1	0.000000
10	2	0.000000
10	3	0.000001
10	4	0.411296
11	0	0.000002
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.999998
12	0	0.588705
12	1	0.000000
12	2	0.000000
12	3	0.000001
12	4	0.411295
13	0	0.588703
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.411297
14	0	0.000002
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.999998
15	0	0.999999
15	1	0.000000
15	2	0.000000
15	3	0.000001
15	4	0.000000
16	0	0.588702
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.411298
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
17	4	0.000000
18	0	0.000002
18	1	0.000000
18	2	0.000000
18	3	0.000000
18	4	0.999998
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
19	4	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	1.000000
20	4	0.000000
21	0	1.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
22	0	0.691765
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	0.308235
23	0	1.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.999940
24	3	0.000059
24	4	0.000000
25	0	0.691772
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	0.308228
26	0	1.000000
26	1	0.000000
26	2	0.000000
26	3	0.000000
26	4	0.000000
27	0	1.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	0.000000
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	1.000000
28	4	0.000000
29	0	0.691765
29	1	0.000000
29	2	0.000000
29	3	0.000000
29	4	0.308235
30	0	0.528223
30	1	0.471777
30	2	0.000000
30	3	0.000000
30	4	0.000000
31	0	0.528223
31	1	0.471777
31	2	0.000000
31	3	0.000000
31	4	0.000000
32	0	0.000499
32	1	0.000000
32	2	0.999501
32	3	0.000000
32	4	0.000000
33	0	1.000000
33	1	0.000000
33	2	0.000000
33	3	0.000000
33	4	0.000000
34	0	1.000000
34	1	0.000000
34	2	0.000000
34	3	0.000000
34	4	0.000000
35	0	1.000000
35	1	0.000000
35	2	0.000000
35	3	0.000000
35	4	0.000000
36	0	0.588756
36	1	0.000000
36	2	0.000004
36	3	0.411239
36	4	0.000000
37	0	0.528223
37	1	0.471777
37	2	0.000000
37	3	0.000000
37	4	0.000000
38	0	1.000000
38	1	0.000000
38	2	0.000000
38	3	0.000000
38	4	0.000000
39	0	1.000000
39	1	0.000000
39	2	0.000000
39	3	0.000000
39	4	0.000000
40	0	1.000000
40	1	0.000000
40	2	0.000000
40	3	0.000000
40	4	0.000000
41	0	1.000000
41	1	0.000000
41	2	0.000000
41	3	0.000000
41	4	0.000000
42	0	1.000000
42	1	0.000000
42	2	0.000000
42	3	0.000000
42	4	0.000000
43	0	0.999999
43	1	0.000000
43	2	0.000000
43	3	0.000001
43	4	0.000000
44	0	0.000000
44	1	0.000000
44	2	0.675850
44	3	0.000000
44	4	0.324149
45	0	0.999999
45	1	0.000000
45	2	0.000000
45	3	0.000001
45	4	0.000000
46	0	0.000716
46	1	0.000000
46	2	0.999284
46	3	0.000000
46	4	0.000000
47	0	0.528223
47	1	0.471777
47	2	0.000000
47	3	0.000000
47	4	0.000000
48	0	0.000000
48	1	0.000000
48	2	0.675850
48	3	0.000000
48	4	0.324150
49	0	0.588704
49	1	0.000000
49	2	0.000000
49	3	0.000000
49	4	0.411296

