i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000009
1	3	0.000000
1	4	0.999991
1	5	0.000000
2	0	0.000000
2	1	0.511240
2	2	0.000000
2	3	0.000000
2	4	0.488760
2	5	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000007
3	3	0.000000
3	4	0.999993
3	5	0.000000
4	0	0.000000
4	1	0.426370
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.573629
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	1.000000
6	0	0.000000
6	1	0.000000
6	2	0.000009
6	3	0.000000
6	4	0.999991
6	5	0.000000
7	0	0.000000
7	1	0.511240
7	2	0.000000
7	3	0.000000
7	4	0.488760
7	5	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000009
8	3	0.000000
8	4	0.999991
8	5	0.000000
9	0	0.000000
9	1	0.511240
9	2	0.000000
9	3	0.000000
9	4	0.488760
9	5	0.000000
10	0	0.000000
10	1	0.482828
10	2	0.000000
10	3	0.517172
10	4	0.000000
10	5	0.000000
11	0	0.000000
11	1	0.482828
11	2	0.000000
11	3	0.517172
11	4	0.000000
11	5	0.000000
12	0	0.000033
12	1	0.506962
12	2	0.492118
12	3	0.000000
12	4	0.000887
12	5	0.000000
13	0	0.000000
13	1	0.419018
13	2	0.235525
13	3	0.000000
13	4	0.345457
13	5	0.000000
14	0	0.000000
14	1	0.557096
14	2	0.000000
14	3	0.442904
14	4	0.000000
14	5	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.999999
15	4	0.000001
15	5	0.000000
16	0	0.000000
16	1	0.419018
16	2	0.235525
16	3	0.000000
16	4	0.345457
16	5	0.000000
17	0	0.000000
17	1	0.999999
17	2	0.000000
17	3	0.000000
17	4	0.000000
17	5	0.000001
18	0	0.000000
18	1	0.000000
18	2	0.336337
18	3	0.553926
18	4	0.109737
18	5	0.000000
19	0	0.000000
19	1	0.999999
19	2	0.000000
19	3	0.000000
19	4	0.000000
19	5	0.000001
20	0	0.000000
20	1	0.999999
20	2	0.000000
20	3	0.000000
20	4	0.000000
20	5	0.000001
21	0	0.000000
21	1	0.000000
21	2	0.999999
21	3	0.000000
21	4	0.000001
21	5	0.000000
22	0	0.999993
22	1	0.000007
22	2	0.000000
22	3	0.000000
22	4	0.000000
22	5	0.000000
23	0	0.507527
23	1	0.492473
23	2	0.000000
23	3	0.000000
23	4	0.000000
23	5	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.508742
24	3	0.000000
24	4	0.491258
24	5	0.000000
25	0	0.245364
25	1	0.315858
25	2	0.438777
25	3	0.000000
25	4	0.000000
25	5	0.000000
26	0	0.507527
26	1	0.492473
26	2	0.000000
26	3	0.000000
26	4	0.000000
26	5	0.000000
27	0	0.000007
27	1	0.511234
27	2	0.000000
27	3	0.000000
27	4	0.488759
27	5	0.000000
28	0	0.000000
28	1	0.432624
28	2	0.385718
28	3	0.181657
28	4	0.000000
28	5	0.000000
29	0	0.000000
29	1	0.432624
29	2	0.385718
29	3	0.181657
29	4	0.000000
29	5	0.000000
30	0	0.000000
30	1	0.999999
30	2	0.000000
30	3	0.000000
30	4	0.000000
30	5	0.000001
31	0	0.000000
31	1	0.716319
31	2	0.000000
31	3	0.000000
31	4	0.000000
31	5	0.283681
32	0	0.000000
32	1	0.716304
32	2	0.000000
32	3	0.000000
32	4	0.000000
32	5	0.283696
33	0	0.000000
33	1	0.507042
33	2	0.492328
33	3	0.000000
33	4	0.000630
33	5	0.000000
34	0	0.000000
34	1	0.716313
34	2	0.000000
34	3	0.000000
34	4	0.000000
34	5	0.283687
35	0	0.000000
35	1	0.716309
35	2	0.000000
35	3	0.000000
35	4	0.000000
35	5	0.283691
36	0	0.000000
36	1	0.999999
36	2	0.000000
36	3	0.000000
36	4	0.000000
36	5	0.000001
37	0	0.000000
37	1	0.999999
37	2	0.000000
37	3	0.000000
37	4	0.000000
37	5	0.000001
38	0	0.000000
38	1	0.999998
38	2	0.000000
38	3	0.000000
38	4	0.000000
38	5	0.000002
39	0	0.000000
39	1	0.999999
39	2	0.000000
39	3	0.000000
39	4	0.000000
39	5	0.000001
40	0	0.996012
40	1	0.003988
40	2	0.000000
40	3	0.000000
40	4	0.000000
40	5	0.000000
41	0	0.000000
41	1	0.000000
41	2	1.000000
41	3	0.000000
41	4	0.000000
41	5	0.000000
42	0	0.000000
42	1	0.000000
42	2	0.508739
42	3	0.000000
42	4	0.491261
42	5	0.000000
43	0	0.000000
43	1	0.000000
43	2	0.999999
43	3	0.000000
43	4	0.000001
43	5	0.000000
44	0	0.000000
44	1	0.000000
44	2	0.999999
44	3	0.000000
44	4	0.000001
44	5	0.000000
45	0	0.000000
45	1	0.000000
45	2	0.681587
45	3	0.000000
45	4	0.318413
45	5	0.000000
46	0	0.000000
46	1	0.000000
46	2	1.000000
46	3	0.000000
46	4	0.000000
46	5	0.000000
47	0	0.000000
47	1	0.000000
47	2	0.508742
47	3	0.000000
47	4	0.491258
47	5	0.000000
48	0	0.000000
48	1	0.000000
48	2	1.000000
48	3	0.000000
48	4	0.000000
48	5	0.000000
49	0	0.000000
49	1	0.420138
49	2	0.237497
49	3	0.000000
49	4	0.342365
49	5	0.000000

