i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	1.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
2	0	0.000000
2	1	1.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	1.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
7	0	0.000001
7	1	0.999999
7	2	0.000000
7	3	0.000000
7	4	0.000000
8	0	0.000000
8	1	1.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	1.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	1.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	1.000000
12	0	0.000576
12	1	0.003886
12	2	0.000000
12	3	0.000903
12	4	0.994636
13	0	0.000003
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.999997
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	1.000000
15	0	0.000000
15	1	0.475349
15	2	0.000000
15	3	0.000000
15	4	0.524651
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	1.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	1.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	0.000000
18	4	1.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
19	4	1.000000
20	0	0.000001
20	1	0.000000
20	2	0.000000
20	3	0.999999
20	4	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
22	0	0.000000
22	1	0.000686
22	2	0.525227
22	3	0.474087
22	4	0.000000
23	0	0.000000
23	1	0.001324
23	2	0.524870
23	3	0.473806
23	4	0.000000
24	0	0.000000
24	1	0.000856
24	2	0.525132
24	3	0.474012
24	4	0.000000
25	0	0.000000
25	1	0.000292
25	2	0.999708
25	3	0.000000
25	4	0.000000
26	0	0.000000
26	1	0.000238
26	2	0.525478
26	3	0.474284
26	4	0.000000
27	0	0.000000
27	1	0.000000
27	2	1.000000
27	3	0.000000
27	4	0.000000
28	0	0.000000
28	1	0.442176
28	2	0.557824
28	3	0.000000
28	4	0.000000
29	0	0.000000
29	1	0.500012
29	2	0.000000
29	3	0.499988
29	4	0.000000
30	0	0.485152
30	1	0.000000
30	2	0.000000
30	3	0.514848
30	4	0.000000
31	0	0.000000
31	1	0.000000
31	2	0.000000
31	3	0.999999
31	4	0.000000
32	0	0.000001
32	1	0.000000
32	2	0.000000
32	3	0.999999
32	4	0.000000
33	0	0.000001
33	1	0.000000
33	2	0.000000
33	3	0.999999
33	4	0.000000
34	0	0.000000
34	1	0.500009
34	2	0.000000
34	3	0.499991
34	4	0.000000
35	0	0.000000
35	1	0.500049
35	2	0.000000
35	3	0.499951
35	4	0.000000
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	0.999999
36	4	0.000000
37	0	0.000000
37	1	0.000000
37	2	0.000000
37	3	0.999999
37	4	0.000000
38	0	0.000000
38	1	0.475349
38	2	0.000000
38	3	0.000000
38	4	0.524651
39	0	0.000001
39	1	0.000000
39	2	0.000000
39	3	0.999999
39	4	0.000000
40	0	0.999997
40	1	0.000000
40	2	0.000002
40	3	0.000001
40	4	0.000000
41	0	0.594186
41	1	0.405814
41	2	0.000000
41	3	0.000000
41	4	0.000000
42	0	0.999998
42	1	0.000000
42	2	0.000001
42	3	0.000001
42	4	0.000000
43	0	0.467257
43	1	0.000000
43	2	0.000000
43	3	0.000000
43	4	0.532743
44	0	0.999998
44	1	0.000000
44	2	0.000001
44	3	0.000001
44	4	0.000000
45	0	0.594182
45	1	0.405818
45	2	0.000000
45	3	0.000000
45	4	0.000000
46	0	0.999997
46	1	0.000000
46	2	0.000001
46	3	0.000001
46	4	0.000000
47	0	0.999998
47	1	0.000000
47	2	0.000001
47	3	0.000001
47	4	0.000000
48	0	0.467257
48	1	0.000000
48	2	0.000000
48	3	0.000000
48	4	0.532743
49	0	0.999998
49	1	0.000000
49	2	0.000000
49	3	0.000001
49	4	0.000000

