i	k	etaik
0	0	0.155784
0	1	0.000000
0	2	0.844216
0	3	0.000000
1	0	0.503092
1	1	0.496908
1	2	0.000000
1	3	0.000000
2	0	1.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
3	0	0.503092
3	1	0.496908
3	2	0.000000
3	3	0.000000
4	0	0.503092
4	1	0.496908
4	2	0.000000
4	3	0.000000
5	0	1.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
7	0	1.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
8	0	0.503092
8	1	0.496908
8	2	0.000000
8	3	0.000000
9	0	0.799205
9	1	0.200795
9	2	0.000000
9	3	0.000000
10	0	1.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
11	0	1.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
12	0	1.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
13	0	0.510218
13	1	0.000000
13	2	0.000000
13	3	0.489782
14	0	1.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
15	0	1.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
16	0	0.510218
16	1	0.000000
16	2	0.000000
16	3	0.489782
17	0	1.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
18	0	1.000000
18	1	0.000000
18	2	0.000000
18	3	0.000000
19	0	1.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
21	0	0.503092
21	1	0.496908
21	2	0.000000
21	3	0.000000
22	0	0.503092
22	1	0.496908
22	2	0.000000
22	3	0.000000
23	0	1.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
24	0	0.000000
24	1	0.000000
24	2	1.000000
24	3	0.000000
25	0	1.000000
25	1	0.000000
25	2	0.000000
25	3	0.000000
26	0	0.155787
26	1	0.000000
26	2	0.844213
26	3	0.000000
27	0	1.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
28	0	0.503092
28	1	0.496908
28	2	0.000000
28	3	0.000000
29	0	0.503092
29	1	0.496908
29	2	0.000000
29	3	0.000000
30	0	1.000000
30	1	0.000000
30	2	0.000000
30	3	0.000000
31	0	1.000000
31	1	0.000000
31	2	0.000000
31	3	0.000000
32	0	1.000000
32	1	0.000000
32	2	0.000000
32	3	0.000000
33	0	0.155785
33	1	0.000000
33	2	0.844215
33	3	0.000000
34	0	1.000000
34	1	0.000000
34	2	0.000000
34	3	0.000000
35	0	0.503092
35	1	0.496908
35	2	0.000000
35	3	0.000000
36	0	1.000000
36	1	0.000000
36	2	0.000000
36	3	0.000000
37	0	1.000000
37	1	0.000000
37	2	0.000000
37	3	0.000000
38	0	0.155787
38	1	0.000000
38	2	0.844213
38	3	0.000000
39	0	1.000000
39	1	0.000000
39	2	0.000000
39	3	0.000000
40	0	0.510218
40	1	0.000000
40	2	0.000000
40	3	0.489782
41	0	0.333477
41	1	0.000000
41	2	0.000000
41	3	0.666523
42	0	0.000006
42	1	0.502289
42	2	0.000000
42	3	0.497705
43	0	0.000007
43	1	0.502289
43	2	0.000000
43	3	0.497704
44	0	1.000000
44	1	0.000000
44	2	0.000000
44	3	0.000000
45	0	0.604537
45	1	0.395463
45	2	0.000000
45	3	0.000000
46	0	0.510218
46	1	0.000000
46	2	0.000000
46	3	0.489782
47	0	0.000000
47	1	0.000000
47	2	0.000000
47	3	1.000000
48	0	0.000000
48	1	0.000000
48	2	0.000000
48	3	1.000000
49	0	1.000000
49	1	0.000000
49	2	0.000000
49	3	0.000000

