i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
1	0	0.000000
1	1	1.000000
1	2	0.000000
2	0	0.294170
2	1	0.705830
2	2	0.000000
3	0	0.496771
3	1	0.503229
3	2	0.000000
4	0	0.000000
4	1	1.000000
4	2	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
7	0	0.169606
7	1	0.830394
7	2	0.000000
8	0	0.496771
8	1	0.503229
8	2	0.000000
9	0	0.000000
9	1	1.000000
9	2	0.000000
10	0	0.000000
10	1	0.000000
10	2	1.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
12	0	0.496771
12	1	0.503229
12	2	0.000000
13	0	0.000000
13	1	0.539528
13	2	0.460472
14	0	0.000000
14	1	0.000000
14	2	1.000000
15	0	0.000000
15	1	0.477385
15	2	0.522615
16	0	0.000000
16	1	0.539528
16	2	0.460472
17	0	0.000000
17	1	0.000000
17	2	1.000000
18	0	0.000000
18	1	0.000000
18	2	1.000000
19	0	0.482194
19	1	0.517806
19	2	0.000000
20	0	0.000000
20	1	1.000000
20	2	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
22	0	0.000000
22	1	1.000000
22	2	0.000000
23	0	0.000000
23	1	1.000000
23	2	0.000000
24	0	0.000000
24	1	1.000000
24	2	0.000000
25	0	0.000000
25	1	1.000000
25	2	0.000000
26	0	0.000000
26	1	1.000000
26	2	0.000000
27	0	0.000000
27	1	1.000000
27	2	0.000000
28	0	0.000000
28	1	1.000000
28	2	0.000000
29	0	1.000000
29	1	0.000000
29	2	0.000000
30	0	0.496771
30	1	0.503229
30	2	0.000000
31	0	0.000000
31	1	1.000000
31	2	0.000000
32	0	0.000000
32	1	1.000000
32	2	0.000000
33	0	0.482194
33	1	0.517806
33	2	0.000000
34	0	0.482194
34	1	0.517806
34	2	0.000000
35	0	1.000000
35	1	0.000000
35	2	0.000000
36	0	0.496771
36	1	0.503229
36	2	0.000000
37	0	0.000000
37	1	1.000000
37	2	0.000000
38	0	1.000000
38	1	0.000000
38	2	0.000000
39	0	0.496771
39	1	0.503229
39	2	0.000000
40	0	0.000000
40	1	1.000000
40	2	0.000000
41	0	0.000000
41	1	1.000000
41	2	0.000000
42	0	0.000000
42	1	0.538405
42	2	0.461595
43	0	0.482194
43	1	0.517806
43	2	0.000000
44	0	0.000000
44	1	1.000000
44	2	0.000000
45	0	0.000000
45	1	1.000000
45	2	0.000000
46	0	0.449287
46	1	0.550713
46	2	0.000000
47	0	0.000000
47	1	1.000000
47	2	0.000000
48	0	0.000000
48	1	1.000000
48	2	0.000000
49	0	0.000000
49	1	1.000000
49	2	0.000000

