i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	1.000000
1	0	0.000000
1	1	0.502799
1	2	0.012144
1	3	0.000000
1	4	0.485057
2	0	0.000000
2	1	0.504936
2	2	0.007877
2	3	0.000000
2	4	0.487187
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.505921
3	4	0.494079
4	0	0.000000
4	1	1.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	1.000000
7	0	0.000000
7	1	0.504696
7	2	0.008357
7	3	0.000000
7	4	0.486947
8	0	0.000000
8	1	0.506544
8	2	0.004666
8	3	0.000000
8	4	0.488790
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	1.000000
10	0	0.000000
10	1	0.499988
10	2	0.000014
10	3	0.499997
10	4	0.000001
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
11	4	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.498309
12	3	0.499451
12	4	0.002241
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
13	4	0.000000
14	0	0.000000
14	1	0.499842
14	2	0.500158
14	3	0.000000
14	4	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
15	4	0.000000
16	0	1.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
17	0	0.000000
17	1	0.499968
17	2	0.500032
17	3	0.000000
17	4	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.499042
18	3	0.499689
18	4	0.001269
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	1.000000
19	4	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.489864
20	3	0.496763
20	4	0.013373
21	0	1.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
22	0	0.000000
22	1	0.000000
22	2	0.499214
22	3	0.499744
22	4	0.001042
23	0	0.000000
23	1	0.000000
23	2	0.498472
23	3	0.499504
23	4	0.002024
24	0	0.000000
24	1	0.000000
24	2	0.499332
24	3	0.499783
24	4	0.000885
25	0	0.000000
25	1	0.000000
25	2	1.000000
25	3	0.000000
25	4	0.000000
26	0	0.000000
26	1	0.000000
26	2	1.000000
26	3	0.000000
26	4	0.000000
27	0	0.000000
27	1	0.000000
27	2	1.000000
27	3	0.000000
27	4	0.000000
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	1.000000
28	4	0.000000
29	0	0.000000
29	1	0.000000
29	2	0.498371
29	3	0.499471
29	4	0.002159
30	0	0.000000
30	1	0.000000
30	2	0.000000
30	3	1.000000
30	4	0.000000
31	0	0.000000
31	1	0.000000
31	2	0.000000
31	3	1.000000
31	4	0.000000
32	0	0.000000
32	1	0.000000
32	2	0.000000
32	3	0.505921
32	4	0.494079
33	0	0.000000
33	1	0.000000
33	2	0.000000
33	3	0.505921
33	4	0.494079
34	0	0.000000
34	1	0.000000
34	2	0.000000
34	3	1.000000
34	4	0.000000
35	0	0.000000
35	1	0.000000
35	2	0.000000
35	3	1.000000
35	4	0.000000
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	0.505921
36	4	0.494079
37	0	0.000000
37	1	0.000000
37	2	0.000000
37	3	1.000000
37	4	0.000000
38	0	0.000000
38	1	0.000000
38	2	0.000000
38	3	1.000000
38	4	0.000000
39	0	0.000000
39	1	0.000000
39	2	0.000000
39	3	0.505921
39	4	0.494079
40	0	0.000000
40	1	0.499979
40	2	0.000026
40	3	0.499995
40	4	0.000000
41	0	0.000000
41	1	0.499973
41	2	0.000033
41	3	0.499993
41	4	0.000000
42	0	0.000000
42	1	0.499985
42	2	0.000019
42	3	0.499996
42	4	0.000000
43	0	0.000000
43	1	0.499968
43	2	0.000040
43	3	0.499992
43	4	0.000000
44	0	0.000000
44	1	1.000000
44	2	0.000000
44	3	0.000000
44	4	0.000000
45	0	0.000000
45	1	0.499990
45	2	0.000012
45	3	0.499997
45	4	0.000001
46	0	1.000000
46	1	0.000000
46	2	0.000000
46	3	0.000000
46	4	0.000000
47	0	0.000000
47	1	1.000000
47	2	0.000000
47	3	0.000000
47	4	0.000000
48	0	0.000000
48	1	0.499966
48	2	0.000042
48	3	0.499992
48	4	0.000000
49	0	0.000000
49	1	1.000000
49	2	0.000000
49	3	0.000000
49	4	0.000000

