k	l	m	KLM
0	0	0	0.426802
0	0	1	0.573198
0	1	0	0.648527
0	1	1	0.351473
0	2	0	1.000000
0	2	1	0.000000
0	3	0	0.634749
0	3	1	0.365251
0	4	0	0.000000
0	4	1	1.000000
0	5	0	0.365251
0	5	1	0.634749
0	6	0	0.000000
0	6	1	1.000000
0	7	0	0.573198
0	7	1	0.426802
0	8	0	0.000000
0	8	1	1.000000
0	9	0	1.000000
0	9	1	0.000000
0	10	0	1.000000
0	10	1	0.000000
0	11	0	0.974259
0	11	1	0.025741
0	12	0	0.000000
0	12	1	1.000000
0	13	0	1.000000
0	13	1	0.000000
1	0	0	1.000000
1	0	1	0.000000
1	1	0	0.000000
1	1	1	1.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	1.000000
1	3	1	0.000000
1	4	0	0.033964
1	4	1	0.966036
1	5	0	0.000000
1	5	1	1.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	0.000000
1	7	1	1.000000
1	8	0	0.999999
1	8	1	0.000001
1	9	0	0.000001
1	9	1	0.999999
1	10	0	0.838822
1	10	1	0.161178
1	11	0	1.000000
1	11	1	0.000000
1	12	0	0.000000
1	12	1	1.000000
1	13	0	1.000000
1	13	1	0.000000
2	0	0	1.000000
2	0	1	0.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	1.000000
2	2	1	0.000000
2	3	0	1.000000
2	3	1	0.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	0.000000
2	5	1	1.000000
2	6	0	0.381522
2	6	1	0.618478
2	7	0	0.000000
2	7	1	1.000000
2	8	0	1.000000
2	8	1	0.000000
2	9	0	0.000000
2	9	1	1.000000
2	10	0	1.000000
2	10	1	0.000000
2	11	0	1.000000
2	11	1	0.000000
2	12	0	0.598946
2	12	1	0.401054
2	13	0	0.937555
2	13	1	0.062445

