i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.503220
0	3	0.496780
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	1.000000
2	0	0.000000
2	1	0.000000
2	2	0.456002
2	3	0.543998
3	0	0.000000
3	1	0.000000
3	2	0.503220
3	3	0.496780
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.503220
6	3	0.496780
7	0	0.346608
7	1	0.000000
7	2	0.653392
7	3	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.503220
8	3	0.496780
9	0	0.000000
9	1	0.000000
9	2	1.000000
9	3	0.000000
10	0	0.000000
10	1	0.000000
10	2	1.000000
10	3	0.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
11	3	0.000000
12	0	0.000000
12	1	0.000000
12	2	1.000000
12	3	0.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
13	3	0.000000
14	0	0.000000
14	1	0.000000
14	2	1.000000
14	3	0.000000
15	0	0.000000
15	1	0.000000
15	2	1.000000
15	3	0.000000
16	0	0.000000
16	1	1.000000
16	2	0.000000
16	3	0.000000
17	0	0.000000
17	1	0.000000
17	2	1.000000
17	3	0.000000
18	0	0.000000
18	1	1.000000
18	2	0.000000
18	3	0.000000
19	0	0.000000
19	1	1.000000
19	2	0.000000
19	3	0.000000
20	0	0.268302
20	1	0.000000
20	2	0.731698
20	3	0.000000
21	0	0.000000
21	1	0.000000
21	2	1.000000
21	3	0.000000
22	0	0.268303
22	1	0.000000
22	2	0.731697
22	3	0.000000
23	0	0.268302
23	1	0.000000
23	2	0.731698
23	3	0.000000
24	0	0.456276
24	1	0.000000
24	2	0.543724
24	3	0.000000
25	0	0.000000
25	1	0.000000
25	2	0.503220
25	3	0.496780
26	0	0.268303
26	1	0.000000
26	2	0.731697
26	3	0.000000
27	0	0.456259
27	1	0.000000
27	2	0.543741
27	3	0.000000
28	0	0.000000
28	1	0.000000
28	2	1.000000
28	3	0.000000
29	0	0.000000
29	1	0.000000
29	2	1.000000
29	3	0.000000
30	0	0.000000
30	1	0.000000
30	2	0.503220
30	3	0.496780
31	0	0.000000
31	1	0.000000
31	2	0.503220
31	3	0.496780
32	0	0.000000
32	1	0.000000
32	2	0.503220
32	3	0.496780
33	0	0.000000
33	1	0.000000
33	2	0.503220
33	3	0.496780
34	0	0.000000
34	1	0.000000
34	2	0.503220
34	3	0.496780
35	0	0.000000
35	1	0.000000
35	2	1.000000
35	3	0.000000
36	0	0.000000
36	1	0.000000
36	2	0.503220
36	3	0.496780
37	0	0.000000
37	1	0.000000
37	2	0.503220
37	3	0.496780
38	0	0.000000
38	1	0.000000
38	2	1.000000
38	3	0.000000
39	0	0.000000
39	1	0.000000
39	2	0.503220
39	3	0.496780
40	0	0.346610
40	1	0.000000
40	2	0.653390
40	3	0.000000
41	0	1.000000
41	1	0.000000
41	2	0.000000
41	3	0.000000
42	0	0.000000
42	1	0.000000
42	2	1.000000
42	3	0.000000
43	0	0.000000
43	1	0.000000
43	2	1.000000
43	3	0.000000
44	0	0.346608
44	1	0.000000
44	2	0.653392
44	3	0.000000
45	0	0.346613
45	1	0.000000
45	2	0.653387
45	3	0.000000
46	0	0.346611
46	1	0.000000
46	2	0.653389
46	3	0.000000
47	0	0.346613
47	1	0.000000
47	2	0.653387
47	3	0.000000
48	0	1.000000
48	1	0.000000
48	2	0.000000
48	3	0.000000
49	0	0.000000
49	1	0.000000
49	2	1.000000
49	3	0.000000

