i	k	etaik
0	0	0.999988
0	1	0.000012
0	2	0.000000
0	3	0.000000
0	4	0.000000
1	0	0.623959
1	1	0.376041
1	2	0.000000
1	3	0.000000
1	4	0.000000
2	0	0.394948
2	1	0.605052
2	2	0.000000
2	3	0.000000
2	4	0.000000
3	0	0.999988
3	1	0.000012
3	2	0.000000
3	3	0.000000
3	4	0.000000
4	0	0.623959
4	1	0.376041
4	2	0.000000
4	3	0.000000
4	4	0.000000
5	0	0.725476
5	1	0.274524
5	2	0.000000
5	3	0.000000
5	4	0.000000
6	0	0.298702
6	1	0.701298
6	2	0.000000
6	3	0.000000
6	4	0.000000
7	0	0.426707
7	1	0.000000
7	2	0.573293
7	3	0.000000
7	4	0.000000
8	0	0.000000
8	1	1.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
9	0	0.321473
9	1	0.253132
9	2	0.000000
9	3	0.000000
9	4	0.425395
10	0	0.000000
10	1	0.445969
10	2	0.000000
10	3	0.554031
10	4	0.000000
11	0	0.367911
11	1	0.000000
11	2	0.000000
11	3	0.632089
11	4	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.387582
12	3	0.612418
12	4	0.000000
13	0	0.000000
13	1	1.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
14	0	0.367911
14	1	0.000000
14	2	0.000000
14	3	0.632089
14	4	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
16	0	0.394946
16	1	0.605053
16	2	0.000000
16	3	0.000000
16	4	0.000001
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
17	4	0.000000
18	0	0.000000
18	1	0.445969
18	2	0.000000
18	3	0.554031
18	4	0.000000
19	0	0.394948
19	1	0.605052
19	2	0.000000
19	3	0.000000
19	4	0.000000
20	0	0.000000
20	1	0.516507
20	2	0.483493
20	3	0.000000
20	4	0.000000
21	0	0.000000
21	1	0.516507
21	2	0.483493
21	3	0.000000
21	4	0.000000
22	0	0.000000
22	1	1.000000
22	2	0.000000
22	3	0.000000
22	4	0.000000
23	0	0.000000
23	1	1.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
24	0	0.000000
24	1	0.000000
24	2	1.000000
24	3	0.000000
24	4	0.000000
25	0	0.000000
25	1	0.000000
25	2	1.000000
25	3	0.000000
25	4	0.000000
26	0	0.000000
26	1	0.516507
26	2	0.483493
26	3	0.000000
26	4	0.000000
27	0	0.000000
27	1	0.516507
27	2	0.483493
27	3	0.000000
27	4	0.000000
28	0	0.000000
28	1	0.000000
28	2	1.000000
28	3	0.000000
28	4	0.000000
29	0	0.000000
29	1	0.516507
29	2	0.483493
29	3	0.000000
29	4	0.000000
30	0	0.000000
30	1	0.496839
30	2	0.503161
30	3	0.000000
30	4	0.000000
31	0	0.000000
31	1	0.000000
31	2	1.000000
31	3	0.000000
31	4	0.000000
32	0	0.000000
32	1	0.000000
32	2	1.000000
32	3	0.000000
32	4	0.000000
33	0	0.000000
33	1	0.496839
33	2	0.503161
33	3	0.000000
33	4	0.000000
34	0	0.000000
34	1	0.496839
34	2	0.503161
34	3	0.000000
34	4	0.000000
35	0	0.000000
35	1	0.496839
35	2	0.503161
35	3	0.000000
35	4	0.000000
36	0	0.000000
36	1	0.000000
36	2	1.000000
36	3	0.000000
36	4	0.000000
37	0	0.000000
37	1	0.000000
37	2	1.000000
37	3	0.000000
37	4	0.000000
38	0	0.000000
38	1	0.000000
38	2	1.000000
38	3	0.000000
38	4	0.000000
39	0	0.000000
39	1	0.000000
39	2	1.000000
39	3	0.000000
39	4	0.000000
40	0	0.000000
40	1	0.000000
40	2	0.000000
40	3	0.000000
40	4	1.000000
41	0	0.000000
41	1	0.000000
41	2	0.000000
41	3	1.000000
41	4	0.000000
42	0	0.000000
42	1	0.567118
42	2	0.000000
42	3	0.016908
42	4	0.415974
43	0	0.443064
43	1	0.000000
43	2	0.000000
43	3	0.000000
43	4	0.556936
44	0	0.000000
44	1	0.000000
44	2	0.000000
44	3	1.000000
44	4	0.000000
45	0	0.000000
45	1	0.000000
45	2	0.000000
45	3	1.000000
45	4	0.000000
46	0	0.000000
46	1	0.000000
46	2	0.000000
46	3	1.000000
46	4	0.000000
47	0	0.000000
47	1	0.000000
47	2	0.000000
47	3	0.000000
47	4	1.000000
48	0	0.000000
48	1	0.000000
48	2	0.629891
48	3	0.000000
48	4	0.370109
49	0	0.000000
49	1	0.000000
49	2	0.000000
49	3	0.000000
49	4	1.000000

