i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.339857
1	2	0.660143
1	3	0.000000
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.530244
2	2	0.469756
2	3	0.000000
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.339857
4	2	0.660143
4	3	0.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	0.252769
5	2	0.747231
5	3	0.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.483928
7	2	0.000000
7	3	0.516072
7	4	0.000000
7	5	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.525716
9	3	0.000000
9	4	0.000000
9	5	0.474284
10	0	0.505387
10	1	0.027813
10	2	0.466800
10	3	0.000000
10	4	0.000000
10	5	0.000000
11	0	0.506230
11	1	0.493770
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
12	0	0.516399
12	1	0.000000
12	2	0.000000
12	3	0.483601
12	4	0.000000
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
13	3	0.000000
13	4	0.000000
13	5	0.000000
14	0	0.506230
14	1	0.493770
14	2	0.000000
14	3	0.000000
14	4	0.000000
14	5	0.000000
15	0	0.000000
15	1	0.000000
15	2	1.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
16	0	0.000000
16	1	0.530244
16	2	0.469756
16	3	0.000000
16	4	0.000000
16	5	0.000000
17	0	1.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
17	5	0.000000
18	0	0.505329
18	1	0.028044
18	2	0.466627
18	3	0.000000
18	4	0.000000
18	5	0.000000
19	0	0.000000
19	1	0.530244
19	2	0.469756
19	3	0.000000
19	4	0.000000
19	5	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.498340
20	3	0.501660
20	4	0.000000
20	5	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.498340
21	3	0.501660
21	4	0.000000
21	5	0.000000
22	0	0.000000
22	1	0.000000
22	2	1.000000
22	3	0.000000
22	4	0.000000
22	5	0.000000
23	0	0.000000
23	1	0.000000
23	2	1.000000
23	3	0.000000
23	4	0.000000
23	5	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	0.999997
24	4	0.000003
24	5	0.000000
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	0.999996
25	4	0.000004
25	5	0.000000
26	0	0.000000
26	1	0.049708
26	2	0.466840
26	3	0.483453
26	4	0.000000
26	5	0.000000
27	0	0.000000
27	1	0.049726
27	2	0.466828
27	3	0.483446
27	4	0.000000
27	5	0.000000
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	0.999996
28	4	0.000004
28	5	0.000000
29	0	0.000000
29	1	0.049807
29	2	0.466776
29	3	0.483417
29	4	0.000000
29	5	0.000000
30	0	0.000000
30	1	0.024455
30	2	0.463234
30	3	0.512310
30	4	0.000000
30	5	0.000000
31	0	0.000000
31	1	0.000000
31	2	0.000000
31	3	1.000000
31	4	0.000000
31	5	0.000000
32	0	0.000000
32	1	0.000000
32	2	0.000000
32	3	1.000000
32	4	0.000000
32	5	0.000000
33	0	0.000000
33	1	0.024547
33	2	0.463178
33	3	0.512275
33	4	0.000000
33	5	0.000000
34	0	0.000000
34	1	0.024305
34	2	0.463328
34	3	0.512367
34	4	0.000000
34	5	0.000000
35	0	0.000000
35	1	0.024568
35	2	0.463165
35	3	0.512267
35	4	0.000000
35	5	0.000000
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	1.000000
36	4	0.000000
36	5	0.000000
37	0	0.000000
37	1	0.000000
37	2	0.000000
37	3	1.000000
37	4	0.000000
37	5	0.000000
38	0	0.000000
38	1	0.000000
38	2	0.000000
38	3	1.000000
38	4	0.000000
38	5	0.000000
39	0	0.000000
39	1	0.000000
39	2	0.000000
39	3	1.000000
39	4	0.000000
39	5	0.000000
40	0	0.000000
40	1	0.000000
40	2	0.000000
40	3	0.000000
40	4	0.515073
40	5	0.484927
41	0	0.000000
41	1	0.000000
41	2	0.000000
41	3	0.000000
41	4	1.000000
41	5	0.000000
42	0	0.000000
42	1	0.028096
42	2	0.464830
42	3	0.000000
42	4	0.507074
42	5	0.000000
43	0	0.000000
43	1	0.596372
43	2	0.000000
43	3	0.000000
43	4	0.403628
43	5	0.000000
44	0	0.000000
44	1	0.000000
44	2	0.000000
44	3	0.000000
44	4	1.000000
44	5	0.000000
45	0	0.000000
45	1	0.000000
45	2	0.000000
45	3	0.000000
45	4	1.000000
45	5	0.000000
46	0	0.000000
46	1	0.000000
46	2	0.000000
46	3	0.000000
46	4	1.000000
46	5	0.000000
47	0	0.000000
47	1	0.000000
47	2	0.000000
47	3	0.000000
47	4	0.515073
47	5	0.484927
48	0	0.000000
48	1	0.000000
48	2	0.000000
48	3	0.504716
48	4	0.495284
48	5	0.000000
49	0	0.000000
49	1	0.000000
49	2	0.000000
49	3	0.000000
49	4	0.000000
49	5	1.000000

