k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	1.000000
0	2	1	0.000000
0	3	0	1.000000
0	3	1	0.000000
0	4	0	0.023915
0	4	1	0.976085
0	5	0	0.951969
0	5	1	0.048031
0	6	0	1.000000
0	6	1	0.000000
0	7	0	0.999986
0	7	1	0.000014
0	8	0	0.000000
0	8	1	1.000000
0	9	0	0.000000
0	9	1	1.000000
0	10	0	0.000000
0	10	1	1.000000
0	11	0	1.000000
0	11	1	0.000000
0	12	0	1.000000
0	12	1	0.000000
0	13	0	1.000000
0	13	1	0.000000
0	14	0	0.000000
0	14	1	1.000000
0	15	0	0.000000
0	15	1	1.000000
0	16	0	0.000000
0	16	1	1.000000
0	17	0	0.000000
0	17	1	1.000000
0	18	0	0.000000
0	18	1	1.000000
0	19	0	1.000000
0	19	1	0.000000
0	20	0	0.000000
0	20	1	1.000000
0	21	0	0.095585
0	21	1	0.904415
1	0	0	0.000016
1	0	1	0.999984
1	1	0	0.000000
1	1	1	1.000000
1	2	0	0.229176
1	2	1	0.770824
1	3	0	0.055221
1	3	1	0.944779
1	4	0	0.000000
1	4	1	1.000000
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.055221
1	6	1	0.944779
1	7	0	1.000000
1	7	1	0.000000
1	8	0	0.770824
1	8	1	0.229176
1	9	0	1.000000
1	9	1	0.000000
1	10	0	0.000000
1	10	1	1.000000
1	11	0	0.055221
1	11	1	0.944779
1	12	0	0.055221
1	12	1	0.944779
1	13	0	0.055221
1	13	1	0.944779
1	14	0	0.944779
1	14	1	0.055221
1	15	0	0.000000
1	15	1	1.000000
1	16	0	0.944779
1	16	1	0.055221
1	17	0	0.944779
1	17	1	0.055221
1	18	0	0.944779
1	18	1	0.055221
1	19	0	0.999979
1	19	1	0.000021
1	20	0	1.000000
1	20	1	0.000000
1	21	0	0.000000
1	21	1	1.000000
2	0	0	0.251284
2	0	1	0.748716
2	1	0	0.000000
2	1	1	1.000000
2	2	0	1.000000
2	2	1	0.000000
2	3	0	1.000000
2	3	1	0.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	1.000000
2	5	1	0.000000
2	6	0	1.000000
2	6	1	0.000000
2	7	0	0.981168
2	7	1	0.018832
2	8	0	0.000000
2	8	1	1.000000
2	9	0	1.000000
2	9	1	0.000000
2	10	0	0.056834
2	10	1	0.943166
2	11	0	1.000000
2	11	1	0.000000
2	12	0	1.000000
2	12	1	0.000000
2	13	0	1.000000
2	13	1	0.000000
2	14	0	0.000000
2	14	1	1.000000
2	15	0	0.037783
2	15	1	0.962217
2	16	0	0.000000
2	16	1	1.000000
2	17	0	0.000000
2	17	1	1.000000
2	18	0	0.000000
2	18	1	1.000000
2	19	0	0.000000
2	19	1	1.000000
2	20	0	1.000000
2	20	1	0.000000
2	21	0	0.000000
2	21	1	1.000000

