i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	0.500465
1	2	0.000000
1	3	0.499535
1	4	0.000000
2	0	0.000000
2	1	0.500465
2	2	0.000000
2	3	0.499535
2	4	0.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	1.000000
4	4	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
6	4	0.000000
7	0	0.000000
7	1	0.500465
7	2	0.000000
7	3	0.499535
7	4	0.000000
8	0	0.000000
8	1	1.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	1.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
10	0	0.000000
10	1	0.500465
10	2	0.000000
10	3	0.499535
10	4	0.000000
11	0	0.000000
11	1	0.500465
11	2	0.000000
11	3	0.499535
11	4	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
12	4	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000032
13	3	0.999968
13	4	0.000000
14	0	0.954042
14	1	0.000000
14	2	0.000000
14	3	0.045958
14	4	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
15	4	0.000000
16	0	0.954044
16	1	0.000000
16	2	0.000000
16	3	0.045956
16	4	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	1.000000
17	4	0.000000
18	0	0.954045
18	1	0.000000
18	2	0.000000
18	3	0.045955
18	4	0.000000
19	0	0.954045
19	1	0.000000
19	2	0.000000
19	3	0.045955
19	4	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	1.000000
20	4	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	1.000000
21	4	0.000000
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	1.000000
22	4	0.000000
23	0	0.000000
23	1	1.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	1.000000
24	4	0.000000
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	1.000000
25	4	0.000000
26	0	0.000000
26	1	0.000000
26	2	0.000000
26	3	1.000000
26	4	0.000000
27	0	0.000000
27	1	0.500465
27	2	0.000000
27	3	0.499535
27	4	0.000000
28	0	0.954045
28	1	0.000000
28	2	0.000000
28	3	0.045955
28	4	0.000000
29	0	0.000000
29	1	0.000000
29	2	0.000000
29	3	1.000000
29	4	0.000000
30	0	0.000000
30	1	0.589600
30	2	0.000000
30	3	0.000000
30	4	0.410399
31	0	0.000000
31	1	0.089360
31	2	0.000000
31	3	0.499694
31	4	0.410945
32	0	0.000000
32	1	0.500465
32	2	0.000000
32	3	0.499535
32	4	0.000000
33	0	0.000000
33	1	0.000000
33	2	0.000000
33	3	1.000000
33	4	0.000000
34	0	0.000000
34	1	0.500465
34	2	0.000000
34	3	0.499535
34	4	0.000000
35	0	0.000000
35	1	0.500465
35	2	0.000000
35	3	0.499535
35	4	0.000000
36	0	0.000000
36	1	1.000000
36	2	0.000000
36	3	0.000000
36	4	0.000000
37	0	0.000000
37	1	0.000000
37	2	0.000000
37	3	0.000000
37	4	1.000000
38	0	0.000000
38	1	0.589549
38	2	0.000000
38	3	0.000000
38	4	0.410451
39	0	0.000000
39	1	0.500465
39	2	0.000000
39	3	0.499535
39	4	0.000000
40	0	0.000000
40	1	0.486843
40	2	0.000000
40	3	0.000000
40	4	0.513157
41	0	0.000000
41	1	0.486844
41	2	0.000000
41	3	0.000000
41	4	0.513156
42	0	0.000000
42	1	0.000000
42	2	0.000000
42	3	0.000000
42	4	1.000000
43	0	0.000000
43	1	0.000000
43	2	0.000000
43	3	0.000000
43	4	1.000000
44	0	0.000000
44	1	0.000000
44	2	0.000000
44	3	1.000000
44	4	0.000000
45	0	0.000000
45	1	0.500009
45	2	0.499991
45	3	0.000000
45	4	0.000000
46	0	0.000000
46	1	0.500009
46	2	0.499991
46	3	0.000000
46	4	0.000000
47	0	0.000000
47	1	0.000124
47	2	0.000000
47	3	0.498967
47	4	0.500909
48	0	0.000000
48	1	0.000000
48	2	0.000000
48	3	0.000000
48	4	1.000000
49	0	0.000000
49	1	0.000142
49	2	0.000000
49	3	0.498966
49	4	0.500892

