i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
1	0	0.000000
1	1	0.017009
1	2	0.534647
1	3	0.448344
2	0	0.000000
2	1	0.464376
2	2	0.535624
2	3	0.000000
3	0	0.000000
3	1	0.464376
3	2	0.535624
3	3	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.546138
4	3	0.453862
5	0	0.000000
5	1	0.464376
5	2	0.535624
5	3	0.000000
6	0	0.000000
6	1	0.417039
6	2	0.000000
6	3	0.582961
7	0	0.000000
7	1	0.464376
7	2	0.535624
7	3	0.000000
8	0	0.000000
8	1	0.464376
8	2	0.535624
8	3	0.000000
9	0	0.000000
9	1	0.017003
9	2	0.534651
9	3	0.448346
10	0	1.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
11	0	0.513067
11	1	0.486933
11	2	0.000000
11	3	0.000000
12	0	1.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
13	0	0.000000
13	1	0.550063
13	2	0.000000
13	3	0.449937
14	0	1.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
15	3	0.000000
16	0	0.512856
16	1	0.487144
16	2	0.000000
16	3	0.000000
17	0	0.513162
17	1	0.486838
17	2	0.000000
17	3	0.000000
18	0	1.000000
18	1	0.000000
18	2	0.000000
18	3	0.000000
19	0	0.513098
19	1	0.486902
19	2	0.000000
19	3	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	1.000000
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	1.000000
22	0	0.000000
22	1	1.000000
22	2	0.000000
22	3	0.000000
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	1.000000
24	0	0.000000
24	1	0.550063
24	2	0.000000
24	3	0.449937
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	1.000000
26	0	0.000000
26	1	0.535952
26	2	0.000000
26	3	0.464047
27	0	0.000000
27	1	0.640438
27	2	0.000000
27	3	0.359562
28	0	0.000000
28	1	0.640438
28	2	0.000000
28	3	0.359562
29	0	0.000000
29	1	0.550063
29	2	0.000000
29	3	0.449937
30	0	0.000000
30	1	0.000000
30	2	0.000000
30	3	1.000000
31	0	0.000000
31	1	0.000000
31	2	0.000000
31	3	1.000000
32	0	0.000000
32	1	0.417039
32	2	0.000000
32	3	0.582961
33	0	0.000000
33	1	1.000000
33	2	0.000000
33	3	0.000000
34	0	0.000000
34	1	0.514829
34	2	0.000000
34	3	0.485171
35	0	0.000000
35	1	0.550063
35	2	0.000000
35	3	0.449937
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	1.000000
37	0	0.000000
37	1	0.000000
37	2	0.000000
37	3	1.000000
38	0	0.000000
38	1	0.417039
38	2	0.000000
38	3	0.582961
39	0	0.000000
39	1	0.417039
39	2	0.000000
39	3	0.582961
40	0	0.000000
40	1	0.000000
40	2	1.000000
40	3	0.000000
41	0	0.000000
41	1	0.000000
41	2	1.000000
41	3	0.000000
42	0	0.000000
42	1	0.000000
42	2	1.000000
42	3	0.000000
43	0	0.000000
43	1	0.000000
43	2	1.000000
43	3	0.000000
44	0	0.000000
44	1	0.000000
44	2	1.000000
44	3	0.000000
45	0	0.000000
45	1	0.000000
45	2	1.000000
45	3	0.000000
46	0	0.000000
46	1	0.000000
46	2	1.000000
46	3	0.000000
47	0	0.000000
47	1	0.000000
47	2	1.000000
47	3	0.000000
48	0	0.000000
48	1	0.017004
48	2	0.534650
48	3	0.448346
49	0	0.000000
49	1	0.000000
49	2	1.000000
49	3	0.000000

