i	k	etaik
0	0	1.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
1	0	1.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
2	0	0.000000
2	1	0.997371
2	2	0.000000
2	3	0.002629
2	4	0.000000
2	5	0.000000
3	0	1.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	1.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
5	0	0.499878
5	1	0.500085
5	2	0.000037
5	3	0.000000
5	4	0.000000
5	5	0.000000
6	0	1.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	1.000000
8	0	1.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
9	0	1.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	1.000000
11	0	0.452511
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.547489
11	5	0.000000
12	0	0.422119
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.577881
13	0	0.000003
13	1	0.000000
13	2	0.521964
13	3	0.000000
13	4	0.000000
13	5	0.478033
14	0	0.509788
14	1	0.000000
14	2	0.490212
14	3	0.000000
14	4	0.000000
14	5	0.000000
15	0	0.422119
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.577881
16	0	1.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
16	5	0.000000
17	0	0.000030
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.541374
17	5	0.458595
18	0	0.000002
18	1	0.483384
18	2	0.499938
18	3	0.016677
18	4	0.000000
18	5	0.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
19	4	1.000000
19	5	0.000000
20	0	0.500000
20	1	0.329619
20	2	0.000000
20	3	0.170381
20	4	0.000000
20	5	0.000000
21	0	0.000000
21	1	0.996640
21	2	0.000000
21	3	0.003360
21	4	0.000000
21	5	0.000000
22	0	0.499990
22	1	0.288271
22	2	0.000003
22	3	0.211736
22	4	0.000000
22	5	0.000000
23	0	0.000000
23	1	0.999393
23	2	0.000000
23	3	0.000607
23	4	0.000000
23	5	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	1.000000
24	4	0.000000
24	5	0.000000
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	1.000000
25	4	0.000000
25	5	0.000000
26	0	0.500000
26	1	0.288777
26	2	0.000000
26	3	0.211223
26	4	0.000000
26	5	0.000000
27	0	0.000000
27	1	0.996611
27	2	0.000000
27	3	0.003389
27	4	0.000000
27	5	0.000000
28	0	0.000000
28	1	0.997341
28	2	0.000000
28	3	0.002659
28	4	0.000000
28	5	0.000000
29	0	0.000000
29	1	0.997258
29	2	0.000000
29	3	0.002742
29	4	0.000000
29	5	0.000000
30	0	0.533582
30	1	0.000000
30	2	0.000000
30	3	0.000000
30	4	0.000000
30	5	0.466418
31	0	0.608355
31	1	0.000000
31	2	0.000000
31	3	0.000000
31	4	0.391645
31	5	0.000000
32	0	1.000000
32	1	0.000000
32	2	0.000000
32	3	0.000000
32	4	0.000000
32	5	0.000000
33	0	0.533582
33	1	0.000000
33	2	0.000000
33	3	0.000000
33	4	0.000000
33	5	0.466418
34	0	1.000000
34	1	0.000000
34	2	0.000000
34	3	0.000000
34	4	0.000000
34	5	0.000000
35	0	1.000000
35	1	0.000000
35	2	0.000000
35	3	0.000000
35	4	0.000000
35	5	0.000000
36	0	0.608355
36	1	0.000000
36	2	0.000000
36	3	0.000000
36	4	0.391645
36	5	0.000000
37	0	1.000000
37	1	0.000000
37	2	0.000000
37	3	0.000000
37	4	0.000000
37	5	0.000000
38	0	0.608355
38	1	0.000000
38	2	0.000000
38	3	0.000000
38	4	0.391645
38	5	0.000000
39	0	0.608355
39	1	0.000000
39	2	0.000000
39	3	0.000000
39	4	0.391645
39	5	0.000000
40	0	1.000000
40	1	0.000000
40	2	0.000000
40	3	0.000000
40	4	0.000000
40	5	0.000000
41	0	1.000000
41	1	0.000000
41	2	0.000000
41	3	0.000000
41	4	0.000000
41	5	0.000000
42	0	0.533582
42	1	0.000000
42	2	0.000000
42	3	0.000000
42	4	0.000000
42	5	0.466418
43	0	0.813384
43	1	0.000000
43	2	0.000000
43	3	0.000000
43	4	0.000000
43	5	0.186616
44	0	1.000000
44	1	0.000000
44	2	0.000000
44	3	0.000000
44	4	0.000000
44	5	0.000000
45	0	1.000000
45	1	0.000000
45	2	0.000000
45	3	0.000000
45	4	0.000000
45	5	0.000000
46	0	1.000000
46	1	0.000000
46	2	0.000000
46	3	0.000000
46	4	0.000000
46	5	0.000000
47	0	1.000000
47	1	0.000000
47	2	0.000000
47	3	0.000000
47	4	0.000000
47	5	0.000000
48	0	1.000000
48	1	0.000000
48	2	0.000000
48	3	0.000000
48	4	0.000000
48	5	0.000000
49	0	1.000000
49	1	0.000000
49	2	0.000000
49	3	0.000000
49	4	0.000000
49	5	0.000000

